"","player_name","player_height_inches","player_weight","raptor_offense","raptor_defense","raptor_total","FG","FGA","FG_pct","FG3","FGA3","FG3_pct","FG2","FGA2","FG2_pct","FT","FTA","FT_pct","ORB","DRB","TRB","AST","STL","BLK","TOV","Fouls","PTS"
"179","Markelle Fultz",76,209,0.532912363971725,1.54850788544411,2.08142024941584,8.3,17.5,0.474,0.4,1.7,0.235,7.9,15.8,0.5,2.5,3.1,0.806,0.4,4.5,4.9,9.9,2,0.5,4,2.2,19.5
"180","Marvin Bagley III",83,235,-0.897554303282265,-0.152839756340513,-1.05039405962278,7.1,14,0.504,0.7,3,0.237,6.3,11,0.579,2.1,3.2,0.663,3.3,7.3,10.6,1.1,0.7,0.6,1.2,2.9,17
"181","Mason Jones",76,200,1.67325276456946,-3.9906032678029,-2.31735050323344,4.9,10.6,0.467,0.7,2.8,0.25,4.2,7.8,0.545,8.5,10.6,0.8,0.7,6.4,7.1,2.8,1.4,0,0.7,5.6,19.1
"182","Mason Plumlee",83,254,-2.18436886589466,0.90266113803929,-1.28170772785537,4.1,6.4,0.641,0,0,0,4.1,6.4,0.645,1.3,3.4,0.392,3.5,7.8,11.3,4.5,1.2,1,2,4.5,9.6
"183","Matisse Thybulle",77,201,-1.99679351502863,3.98046915610868,1.98367564108005,3.2,6.4,0.5,1,3.1,0.313,2.2,3.3,0.673,0.7,0.9,0.791,0.9,2.3,3.2,1.6,2.5,1.5,0.8,3.4,8.1
"184","Matt Thomas",75,190,-1.04884124216835,0.299644602365284,-0.749196639803069,4.3,10.5,0.41,2.7,7.1,0.385,1.6,3.4,0.465,1.3,1.6,0.8,0.2,3.7,3.9,1.6,0.6,0.2,0.6,1.4,12.6
"185","Maxi Kleber",82,240,-2.92101387374768,2.88395971713171,-0.0370541566159638,3.5,8.8,0.398,2.1,6.3,0.325,1.4,2.5,0.586,1.1,1.6,0.708,1.7,7,8.7,1.7,0.7,1.4,1.2,3.4,10.2
"186","Micah Potter",82,248,-10.0205374669682,-2.30541675236088,-12.3259542193291,5.8,12.8,0.455,0,2.3,0,5.8,10.5,0.556,2.3,2.3,1,4.6,5.8,10.5,0,1.2,1.2,1.2,4.6,13.9
"187","Michael Porter Jr.",82,218,-4.34221330881995,5.67030478089065,1.3280914720707,5,14,0.359,1.4,6.5,0.208,3.7,7.5,0.491,0.7,1.2,0.556,1.2,6.8,8,2.3,1.4,0.3,1.6,2.2,12.1
"188","Miles McBride",73,195,-1.36425828763301,1.15074617132372,-0.213512116309291,3.1,10.5,0.296,1.6,6.6,0.25,1.5,3.9,0.375,0.8,1.2,0.667,0.4,3.7,4.1,4,1.4,0.1,0.5,4.4,8.6
"189","Miye Oni",77,206,-4.42502227874421,-9.13480438003693,-13.5598266587811,1.6,7.4,0.222,0.8,6.5,0.125,0.8,0.8,1,0,0.8,0,0.8,4.9,5.7,4.1,0,0,0.8,5.7,4.1
"190","Mo Bamba",84,231,-2.09341209077742,0.432881772405131,-1.66053031837229,5.8,12.2,0.48,2.1,5.5,0.381,3.7,6.6,0.563,1.1,1.4,0.781,2.9,8.4,11.3,1.7,0.7,2.3,1.5,3.6,14.9
"191","Moritz Wagner",83,245,0.400106989552293,-1.72358175241323,-1.32347476286093,7.4,14.9,0.497,2.5,7.5,0.328,4.9,7.3,0.672,3.9,4.8,0.806,1.6,7.1,8.7,3.3,0.7,0.5,2.1,4.6,21.2
"192","Moses Wright",80,226,-0.308839133737858,-2.89472957449337,-3.20356870823122,2.6,10.3,0.25,0,2.6,0,2.6,7.7,0.333,7.7,7.7,1,2.6,5.1,7.7,5.1,0,2.6,0,0,12.9
"193","Myles Powell",74,195,-6.58933102396663,-3.00036414183802,-9.58969516580465,3.5,11.8,0.294,0.7,4.2,0.167,2.8,7.6,0.364,1.4,1.4,1,0.7,3.5,4.2,2.1,0.7,0,2.1,5.5,9
"194","Myles Turner",83,250,-1.15350130358043,2.37397982714416,1.22047852356372,5.8,11.5,0.509,1.8,5.3,0.333,4.1,6.1,0.662,2.3,3.1,0.752,1.9,6.8,8.7,1.3,0.8,3.4,1.6,3.5,15.7
"195","Naji Marshall",79,220,-1.73352082639454,0.945879330646182,-0.78764149574836,5.3,13.2,0.405,1,5.1,0.2,4.3,8,0.537,3.6,4.6,0.796,1.9,5.1,7,3,1.6,0.4,2.3,3.4,15.3
"196","Nassir Little",77,220,0.042911453685704,1.33791266935662,1.38082412304232,4.8,10.4,0.46,1.7,5.1,0.331,3.1,5.3,0.584,2.3,3.1,0.734,1.9,5.9,7.8,1.8,0.8,1.2,1.3,2.7,13.6
"197","Nathan Knight",82,253,-0.72650711734514,1.66819643979846,0.941689322453324,6.1,11.9,0.511,0.5,1.8,0.308,5.5,10.1,0.547,5.9,8.1,0.733,4.3,7.1,11.5,3,0.9,1.1,2.4,5.7,18.6
"198","Nickeil Alexander-Walker",77,205,-1.89163730516744,-1.1363983884186,-3.02803569358603,6.2,16.7,0.372,2.6,8.3,0.311,3.6,8.4,0.433,2,2.7,0.743,0.9,3.7,4.6,3.8,1.1,0.6,2.3,2.5,17
"199","Nicolas Batum",80,230,-1.54842572679376,1.61696642946438,0.068540702670618,4.4,9.5,0.463,2.7,6.6,0.4,1.7,2.9,0.607,0.6,0.9,0.658,0.7,5.5,6.3,2.5,1.4,1,1,2,12.1
"200","Nikola Jokic",83,284,8.5909429704445,5.86847508577627,14.4594180562208,11.1,19.1,0.583,1.4,4.2,0.337,9.7,14.9,0.652,5.5,6.8,0.81,3,11.8,14.8,8.5,1.6,0.9,4.1,2.8,29.1
"201","Norman Powell",75,215,1.33590105216717,-2.72885588622367,-1.3929548340565,6.9,14.9,0.461,2.6,6.2,0.419,4.3,8.7,0.491,4.7,5.8,0.811,0.5,3.1,3.6,2.4,1,0.5,1.7,2.6,21.1
"202","OG Anunoby",79,232,0.478045848466567,-0.713731448573989,-0.235685600107422,6.4,14.5,0.443,2.4,6.6,0.363,4,7.9,0.511,1.9,2.5,0.754,1.5,4,5.5,2.6,1.5,0.5,1.7,2.7,17.1
"203","Obi Toppin",81,220,-0.579600642380154,-0.543250945095277,-1.12285158747543,7.3,13.8,0.531,1.5,4.9,0.308,5.8,8.9,0.655,2.8,3.6,0.758,2,5.8,7.8,2.3,0.7,1,1.6,3,19
"204","Olivier Sarr",84,240,-3.51761860025454,-2.51657138147842,-6.03418998173296,5,8.6,0.574,1.1,2.5,0.448,3.8,6.2,0.625,2.1,2.5,0.828,2.9,5,8,1.6,0.5,1.3,1.9,4.4,13.1
"205","Omer Yurtseven",83,275,-2.12859847051731,0.777748674663356,-1.35084979585395,6.6,12.6,0.526,0.1,0.6,0.091,6.6,12,0.547,1.9,3.1,0.623,4.3,10.7,15,2.5,0.9,1,2.1,4.3,15.2
"206","Otto Porter Jr.",80,198,0.610500496205264,2.19318183326375,2.80368232946902,5,10.7,0.464,2.1,5.6,0.37,2.9,5.2,0.565,1.3,1.6,0.803,2.2,7.1,9.3,2.4,1.8,0.7,1,2.1,13.3
"207","P.J. Tucker",77,245,-0.809756463985765,2.34517863180725,1.53542216782149,3.8,7.8,0.484,1.5,3.5,0.415,2.3,4.3,0.54,0.8,1.1,0.738,1.8,5.2,7,2.7,1.1,0.3,1.2,2.9,9.8
"208","P.J. Washington",79,230,0.0614030736613671,-1.38931569728626,-1.32791262362489,5.1,10.8,0.47,2.2,6.1,0.365,2.9,4.7,0.606,1.2,1.6,0.716,1.7,5.2,6.9,3,1.2,1.2,1.7,3.1,13.6
"209","Paris Bass",80,200,3.16615592030101,-5.33826661109511,-2.17211069079411,10.3,30.9,0.333,0,10.3,0,10.3,20.6,0.5,10.3,10.3,1,10.3,10.3,20.6,0,5.1,0,10.3,10.3,30.9
"210","Patrick Williams",79,215,-1.3219293604602,-1.3745601700932,-2.6964895305534,4.6,8.7,0.529,1.3,2.5,0.517,3.3,6.2,0.534,2.6,3.5,0.732,1.5,4.4,5.9,1.3,0.8,0.8,1.4,2.4,13.1
"211","Paul George",80,220,1.14331492277787,3.89572583138193,5.0390407541598,9,21.3,0.421,3,8.6,0.354,5.9,12.7,0.467,4.2,4.9,0.858,0.4,6.7,7.1,5.9,2.2,0.4,4.2,2.5,25.2
"212","Paul Watson",78,210,-5.0307645638121,-6.13512584859281,-11.1658904124049,2.8,8.1,0.343,1.4,6,0.231,1.4,2.1,0.667,0.2,0.5,0.5,0.7,5.5,6.2,1.8,0.7,0.7,0.9,2.3,7.2
"213","Payton Pritchard",73,195,1.44335633248405,-0.612938055797946,0.830418276686106,5.8,13.4,0.429,3.6,8.8,0.412,2.1,4.6,0.461,0.8,0.8,1,1.2,3.7,4.8,5,0.9,0.2,1.5,2.2,15.9
"214","Precious Achiuwa",80,225,-2.54454163866906,2.33101000106146,-0.213531637607601,5.5,12.6,0.439,1.2,3.3,0.359,4.4,9.3,0.468,1.6,2.7,0.595,3,6.8,9.9,1.7,0.8,0.9,1.8,3.2,13.9
"215","Quinndary Weatherspoon",75,205,0.218842197963234,-4.32395709777158,-4.10511489980835,5.9,10.4,0.571,0.5,2.5,0.2,5.4,7.9,0.688,2.5,2.5,1,1,5.9,6.9,2.5,0.5,0.5,1.5,7.4,14.8
"216","RJ Barrett",78,214,-0.642853744706586,-0.824248440815668,-1.46710218552226,7.3,17.8,0.408,2.1,6,0.342,5.2,11.8,0.442,4.3,6,0.714,1,5.1,6.1,3.1,0.6,0.2,2.2,2.1,20.9
"217","Rayjon Tucker",75,209,4.01262839074496,-2.27489469478498,1.73773369595998,3,4.6,0.667,2,2.5,0.8,1,2,0.5,2.5,3.5,0.714,1.5,2.5,4.1,5.1,2,0,0.5,2.5,10.6
"218","Reggie Jackson",74,208,-0.867576586194251,-0.0384498457251078,-0.906026431919358,7.4,18.8,0.392,2.6,7.9,0.326,4.8,10.9,0.439,2.1,2.5,0.847,0.6,3.6,4.2,5.5,0.8,0.2,2.7,2.4,19.5
"219","Reggie Perry",80,250,-4.60629231157198,-3.65292497421537,-8.25921728578735,7.7,15.2,0.506,0.6,3.1,0.188,7.1,12.1,0.587,1.7,2.9,0.6,2.9,6.2,9,2.3,1.7,1.2,2.1,6.4,17.7
"220","Robert Woodard II",78,235,-4.975616894064,1.81478803487329,-3.16082885919071,1.7,13.7,0.125,0.9,3.4,0.25,0.9,10.3,0.083,1.7,1.7,1,4.3,5.1,9.4,2.6,0.9,0.9,0.9,2.6,6
"221","Robin Lopez",84,281,-2.69506050241632,-2.27932506525731,-4.97438556767362,6.5,11.7,0.553,0.1,0.4,0.333,6.4,11.4,0.56,1.9,3.2,0.593,4,3.4,7.4,3.2,0.1,1.1,2.6,3.9,14.9
"222","Rodney McGruder",76,205,-0.227892992058185,-0.675303322790265,-0.90319631484845,4.7,10.7,0.436,2.8,7,0.397,1.9,3.8,0.506,0.9,1.2,0.731,1.5,3.8,5.3,2.3,1,0.3,1.1,2.8,13
"223","Romeo Langford",77,216,-2.33819017138582,0.8242818521961,-1.51390831918972,3.9,8.9,0.435,1.4,4,0.341,2.5,4.9,0.509,1.1,2,0.548,1.4,3.6,5,1,1,0.7,0.7,2.2,10.2
"224","Rudy Gay",80,250,-0.160897489632042,0.810289317524489,0.649391827892447,5.4,13.1,0.414,2.4,7,0.345,3,6.1,0.494,2.2,2.7,0.785,1.9,6.5,8.4,1.9,0.9,0.7,1.6,3.3,15.5
"225","Rudy Gobert",85,258,-0.124571834296509,7.25868591204602,7.13411407774951,6.1,8.6,0.713,0,0.1,0,6.1,8.6,0.718,5.1,7.5,0.69,4.1,12.3,16.4,1.2,0.8,2.3,2,3,17.4
"226","Russell Westbrook",75,200,-1.15689985021813,-1.97528366756308,-3.13218351778122,7.4,16.6,0.444,1.1,3.6,0.298,6.3,13,0.485,3.6,5.4,0.667,1.5,6.3,7.8,7.4,1,0.3,4,3.2,19.4
"227","Saben Lee",74,183,-1.9993414349898,0.157445520088797,-1.841895914901,4.1,10.5,0.39,0.8,3.6,0.233,3.3,7,0.47,3.3,4.2,0.789,1.1,4.1,5.2,6.4,2.1,0.7,2.1,2.6,12.4
"228","Sandro Mamukelashvili",81,240,-1.67070253121925,-7.21314415669508,-8.88384668791434,5,10.2,0.496,1.9,4.6,0.423,3.1,5.6,0.556,1.6,1.9,0.818,3.1,4.2,7.3,1.9,0.8,0.8,1.3,2.5,13.6
"229","Santi Aldama",83,215,-2.88735684575059,-1.59075390014073,-4.47811074589132,5.3,13.2,0.402,0.6,4.8,0.125,4.7,8.4,0.56,2,3.2,0.625,3.3,5.4,8.7,2.1,0.6,1,1.6,3.6,13.2
"230","Scottie Barnes",79,225,0.122316759459975,0.636852347634658,0.759169107094633,6.3,12.8,0.492,0.8,2.7,0.301,5.5,10.2,0.543,2.2,3,0.735,2.7,5,7.7,3.5,1.1,0.8,1.9,2.6,15.6
"231","Semi Ojeleye",78,240,-5.44593697706174,-4.93890146674024,-10.384838443802,2.7,8.8,0.303,1.3,4.4,0.3,1.3,4.3,0.306,2,2.6,0.793,2.4,4.2,6.6,0.8,0.6,0.5,0.8,2.7,8.7
"232","Serge Ibaka",82,235,-3.50826470000983,-0.790521006549041,-4.29878570655887,6.1,12.2,0.5,1.5,4.1,0.374,4.6,8.1,0.563,1.3,1.8,0.727,2.5,7.7,10.3,2,0.5,1.4,1.8,4.2,15
"233","Shai Gilgeous-Alexander",78,180,2.74976304582981,-0.832585763914806,1.91717728191501,8.8,19.5,0.453,1.6,5.5,0.3,7.2,14,0.514,6.1,7.5,0.81,0.7,4.5,5.2,6.1,1.3,0.9,2.9,2.6,25.4
"234","Skylar Mays",76,205,-1.83347246010559,-2.98265804811048,-4.81613050821607,5.2,10.5,0.5,1.3,4.1,0.32,3.9,6.4,0.615,1.3,1.5,0.889,0.8,3.3,4.1,2.8,1.1,0,1.6,1.5,13.1
"235","Stanley Johnson",78,242,-0.656527453344292,0.199035485331643,-0.457491968012648,3.9,8.3,0.466,1.1,3.5,0.314,2.8,4.8,0.575,1.7,2.4,0.716,1.1,4,5.1,2.6,1.4,0.5,1.2,3.6,10.5
"236","Steven Adams",83,265,1.63849589135118,0.353656057189623,1.9921519485408,3.8,6.9,0.547,0,0,0,3.8,6.9,0.548,1.9,3.6,0.543,6.3,7.4,13.7,4.6,1.2,1.1,2.1,2.8,9.5
"237","T.J. McConnell",73,190,-0.383645745484908,0.922251730238024,0.538605984753115,5.5,11.5,0.481,0.6,1.8,0.303,5,9.7,0.514,1,1.3,0.826,1.1,3.9,5,7.2,1.6,0.6,1.6,2.9,12.6
"238","Taj Gibson",81,232,-1.72386773271313,0.777356333358884,-0.94651139935425,3.3,6.3,0.518,0.6,1.4,0.395,2.7,4.9,0.555,1.6,2,0.808,3.3,5.4,8.7,1.2,0.8,1.5,1,5.2,8.7
"239","Taurean Prince",78,218,-0.868090117728558,0.12158304899718,-0.746507068731378,5.4,11.9,0.454,2.6,7,0.376,2.8,4.9,0.565,1.9,2.5,0.756,0.8,4.5,5.3,2.1,1.4,0.7,1.6,3.5,15.4
"240","Terance Mann",77,215,-0.118449270417658,0.588421309296348,0.46997203887869,5.2,10.7,0.484,1.2,3.2,0.365,4,7.5,0.535,2,2.5,0.78,1.6,5,6.6,3.2,0.9,0.3,1.3,2.8,13.5
"241","Terry Taylor",77,230,1.14401926938128,-3.08195805496661,-1.93793878558533,6.8,11.1,0.614,0.6,1.9,0.316,6.2,9.2,0.676,1.8,2.6,0.706,4.8,3.9,8.7,2.1,0.7,0.4,1.2,3.1,16
"242","Thaddeus Young",80,235,-0.674043561419687,0.648846490774241,-0.0251970706454458,6,11.6,0.518,0.7,2,0.354,5.3,9.5,0.554,1,2.1,0.469,3.4,5.5,8.9,4.4,2.3,0.8,2.2,3.5,13.7
"243","Thanasis Antetokounmpo",78,219,-3.06080052089243,-0.668517917163844,-3.72931843805627,5.3,9.7,0.547,0.2,1.1,0.143,5.2,8.7,0.596,2.2,3.5,0.63,3,4.6,7.7,1.7,1.2,0.9,2,5.2,13
"244","Theo Pinson",77,212,-2.60373062875079,0.893995131845315,-1.70973549690547,3.4,9.5,0.359,2.4,7.3,0.333,1,2.2,0.444,2.4,2.4,1,0.5,4.6,5.1,4.1,1.2,0.5,1.2,2.9,11.7
"245","Tim Frazier",72,170,-6.00893412805801,1.03036867931095,-4.97856544874706,2.4,7.8,0.311,1,2.9,0.353,1.4,4.8,0.286,0.9,1.6,0.556,0.9,2.4,3.3,5.9,0.5,0.2,2.6,4.7,6.8
"246","Trae Young",73,164,7.40646123486311,-3.14635543260973,4.26010580225338,9.7,21,0.46,3.2,8.3,0.382,6.5,12.7,0.512,6.8,7.5,0.904,0.7,3.2,3.9,10,1,0.1,4.1,1.7,29.3
"247","Tre Jones",73,185,0.311856127819462,1.72093555043227,2.03279167825173,5.2,10.6,0.49,0.3,1.6,0.196,4.9,9,0.542,2.2,2.9,0.78,0.9,4,4.9,7.3,1.3,0.2,1.4,2.4,13
"248","Tre Mann",75,178,-2.22438484884095,-1.28867834037063,-3.51306318921158,6.1,15.5,0.393,2.6,7.2,0.36,3.5,8.3,0.421,1.7,2.2,0.793,0.7,3.8,4.5,2.4,1.2,0.3,1.9,2.7,16.5
"249","Trendon Watford",80,237,-2.73200609414157,-4.59773104186574,-7.32973713600731,5.9,11.1,0.532,0.4,1.6,0.237,5.5,9.5,0.581,2.9,3.9,0.755,2.4,5.9,8.2,3.4,1,1.2,1.8,4.8,15.1
"250","Trevelin Queen",78,190,2.37677748995832,-1.10142170647222,1.2753557834861,7.3,16.1,0.455,4.4,11.7,0.375,2.9,4.4,0.667,1.9,1.9,1,3.4,4.4,7.8,1.9,2.4,0.5,3.4,2.9,20.9
"251","Trevor Ariza",80,215,-4.00972035818978,-0.448039170604661,-4.45775952879444,2.6,7.7,0.333,1.6,5.8,0.27,1,1.9,0.52,0.8,1.4,0.556,0.8,5.6,6.4,2.1,1,0.5,0.9,1.6,7.5
"252","Trey Lyles",81,234,-0.464665809175276,-1.71656644332468,-2.18123225249995,6.1,13.2,0.466,1.6,4.9,0.321,4.6,8.3,0.552,4.6,5.7,0.802,2.1,6.8,8.9,2.1,0.7,0.7,1.7,2.9,18.4
"253","Tristan Thompson",81,254,-0.766327969505558,-0.857501693172539,-1.6238296626781,5.7,10.7,0.528,0,0.1,0.333,5.6,10.6,0.53,2.4,4.7,0.526,4.8,6.7,11.6,1.4,0.9,0.8,1.8,3.9,13.8
"254","Ty Jerome",77,195,-0.959905998264893,0.403929741438869,-0.555976256826024,5.6,14.7,0.378,2.4,8.4,0.29,3.1,6.4,0.493,1.7,2.1,0.809,0.9,2.7,3.5,4.9,1.3,0.2,1.7,3.3,15.3
"255","Tyrese Maxey",74,200,1.75597123215825,-1.46204886760984,0.293922364548409,6.6,13.5,0.485,1.8,4.2,0.427,4.8,9.3,0.512,2.9,3.3,0.866,0.4,2.9,3.3,4.4,0.7,0.4,1.2,2.1,17.8
"256","Tyrone Wallace",77,198,-5.87090376113587,-1.5363470728418,-7.40725083397767,3.4,9.6,0.35,1,3.8,0.25,2.4,5.8,0.417,0.5,2.4,0.2,0,3.8,3.8,0.5,1.4,0.5,1,3.4,8.2
"257","Tyus Jones",72,196,1.54295881440275,-0.37751488235123,1.16544393205151,5.8,12.8,0.451,1.9,4.8,0.39,3.9,8.1,0.487,1.3,1.5,0.818,0.4,3.7,4.1,7.5,1.5,0,1.1,0.7,14.7
"258","Usman Garuba",80,229,-1.29659930774515,-1.0297708098407,-2.32637011758585,2.9,6.6,0.432,0.8,3,0.25,2.1,3.6,0.583,0.8,1.1,0.714,3.2,9.3,12.5,2.6,1.5,1.7,0.9,4.2,7.2
"259","Victor Oladipo",76,213,0.0569019010273873,1.38070141558463,1.43760331661202,7.3,15.2,0.479,3.1,7.5,0.417,4.2,7.7,0.541,2.9,4,0.737,0.6,4.2,4.8,5.8,1,0.2,3.3,2.7,20.6
"260","Vit Krejci",80,195,-2.92851035658085,-2.96251905843732,-5.89102941501817,3.5,8.7,0.407,1.7,5.1,0.327,1.9,3.6,0.522,1,1.1,0.864,0.9,4.3,5.3,3,1,0.4,1.5,3.4,9.8
"261","Wayne Selden",76,232,-7.78679994173063,-8.02800256946051,-15.8148025111911,1.9,7.6,0.25,1.9,3.8,0.5,0,3.8,0,3.8,7.6,0.5,0,1.9,1.9,1.9,0,0,0,1.9,9.5
"262","Wenyen Gabriel",81,205,0.97091644362883,-2.84887230330601,-1.87795585967718,5.4,11.1,0.491,0.8,2.8,0.286,4.6,8.2,0.561,2.5,4.2,0.595,3.9,5.8,9.8,1.4,0.5,1.1,1.6,6.8,14.2
"263","Wes Iwundu",78,195,-2.05318142415549,-5.51688527709668,-7.57006670125217,3.5,7.9,0.444,1.3,2.2,0.6,2.2,5.7,0.385,1.3,1.8,0.75,1.3,4.4,5.7,0,0.4,0,0.4,3.5,9.7
"264","Wesley Matthews",76,220,-1.51287759676634,2.9505903047417,1.43771270797536,3.1,7.9,0.395,1.9,5.6,0.338,1.2,2.3,0.54,0.8,1,0.786,1.1,2.2,3.3,1.3,0.8,0.3,0.6,3.1,8.9
"265","Will Barton",77,181,-0.460907544701764,-1.13549830667084,-1.59640585137261,6.2,14.2,0.438,2.5,6.8,0.365,3.7,7.4,0.504,1.6,2,0.803,0.7,4.7,5.4,4.4,0.9,0.5,2,1.8,16.5
"266","Yuta Watanabe",81,215,-2.9064831457037,-0.875371281650008,-3.7818544273537,4.5,11.2,0.406,2.2,6.4,0.342,2.3,4.8,0.492,1.9,3.2,0.6,1.5,6,7.4,1.7,0.9,1.3,1.5,3.1,13.2
"267","Yves Pons",77,206,-6.2350355909322,-0.633857561854715,-6.86889315278691,2.5,8.1,0.313,1.5,4.6,0.333,1,3.5,0.286,0,1,0,2.5,3.5,6.1,0.5,0.5,2,0.5,3,6.6
"268","Zach LaVine",77,200,2.51083790347869,-2.4816876283539,0.0291502751247891,8.7,18.3,0.476,2.9,7.3,0.389,5.9,11,0.534,4.9,5.8,0.853,0.3,4.4,4.8,4.7,0.6,0.4,2.6,1.9,25.3
"269","Ziaire Williams",81,185,-1.24741619408712,-0.666798308083379,-1.9142145021705,5.1,11.3,0.45,2,6.5,0.314,3.1,4.9,0.632,1.2,1.5,0.782,0.7,2.8,3.5,1.7,0.9,0.3,1.1,3,13.4
