"","player_name","player_height_inches","player_weight","mp","raptor_offense","raptor_defense","raptor_total","POS","AGE","TM","G","GS","MP","FG","FGA","FG_pct","FG3","FGA3","FG3_pct","FG2","FGA2","FT","FTA","FT_pct","ORB","DRB","TRB","AST","STL","BLK","TOV","Fouls","PTS"
"76","Devin Vassell",77,200,1937,-0.245548677956419,-0.518333137679454,-0.763881815635873,"SF",21,"SAS",71,32,1937,6.1,14.2,0.427,2.5,7.1,0.361,3.5,0.492,1.5,1.8,0.838,0.8,4.9,5.7,2.5,1.4,0.8,1.1,2.7,16.2
"77","Didi Louzada",77,188,129,-7.03583874120093,-2.8883047443802,-9.92414348558113,"SG-SF",22,"TOT",9,1,129,3.3,9.2,0.364,2.5,6.4,0.391,0.8,0.3,0.6,0.6,1,1.4,3.3,4.7,1.4,0.6,0.6,1.4,3.6,9.8
"78","Domantas Sabonis",83,240,2136,1.37571939344365,2.18432869171344,3.56004808515709,"C-PF",25,"TOT",62,61,2136,7.5,13,0.573,0.7,2.1,0.312,6.8,0.623,4.1,5.6,0.741,3.4,9.3,12.7,5.4,1,0.5,3.3,3.4,19.7
"79","Doug McDermott",79,225,1223,-0.108773903228198,-4.49807387707217,-4.60684778030036,"PF",30,"SAS",51,51,1223,6.3,13.7,0.462,3.2,7.5,0.422,3.1,0.512,1.2,1.5,0.784,0.5,2.9,3.4,1.9,0.4,0.2,1.3,2.3,17
"80","Duane Washington Jr.",75,197,968,-0.985375533247294,-1.82437879626357,-2.80975432951086,"PG",21,"IND",48,7,968,6.4,15.9,0.405,3,8,0.377,3.4,0.434,1.7,2.3,0.754,0.1,2.9,3.1,3.2,1,0.1,2.1,2.5,17.6
"81","Dwight Powell",82,240,1836,0.155413733077318,-0.652880149995176,-0.497466416917858,"C",30,"DAL",82,71,1798,5.4,8,0.671,0.3,0.7,0.351,5.1,0.703,3.3,4.2,0.783,3.5,4.6,8.1,1.9,0.7,0.8,1.3,4.4,14.4
"82","Dylan Windler",78,196,459,-1.8931532053466,1.3644713863511,-0.528681818995507,"SF",25,"CLE",50,0,459,2.9,7.7,0.378,1.6,5.5,0.3,1.3,0.571,1.2,1.4,0.833,1.6,5.3,7,2.7,1.1,0.2,1.3,3.7,8.6
"83","Elfrid Payton",75,195,549,-5.75813432579558,0.645242687549442,-5.11289163824614,"PG",27,"PHO",50,1,549,4.4,11.5,0.383,0.3,1.2,0.222,4.1,0.401,0.8,2.1,0.375,1.4,4.4,5.8,6.5,1.6,0.4,3.1,2.5,9.8
"84","Emanuel Terry",81,220,18,-16.530924237539,6.7284924706289,-9.80243176691013,"PF",25,"PHO",3,0,18,0,10,0,0,0,NA,0,0,0,0,NA,16,14,30,4,2,0,10,8,0
"85","Enes Freedom",82,250,411,-0.950816917281368,2.35274456722682,1.40192764994546,"C",29,"BOS",35,1,411,4.5,8.5,0.526,0.2,0.4,0.4,4.3,0.533,2.1,2.5,0.857,5.3,8.7,14,0.7,0.4,1.2,1.8,3.7,11.2
"86","Eric Gordon",75,215,1669,0.067890633398182,-2.61721852735242,-2.54932789395424,"SG",33,"HOU",57,46,1669,5.8,12.2,0.475,2.7,6.5,0.412,3.1,0.548,2.3,2.9,0.778,0.3,2.1,2.4,3.3,0.6,0.4,2.3,1.4,16.5
"87","Eric Paschall",78,255,736,0.205097765091564,-2.87865466774829,-2.67355690265672,"PF",25,"UTA",58,3,736,5.6,11.5,0.485,2,5.3,0.37,3.6,0.583,3.2,4.2,0.767,1.5,3.7,5.2,1.8,0.4,0.2,1.3,2.5,16.3
"88","Eugene Omoruyi",78,235,18,-0.785352081183748,-4.63791124729304,-5.42326332847679,"SF",24,"DAL",4,0,18,4,10,0.4,2,4,0.5,2,0.333,4,8,0.5,4,10,14,4,0,0,0,4,14
"89","Frank Jackson",75,205,1164,-1.52492266938991,-2.42225068011967,-3.94717334950958,"PG",23,"DET",53,7,1164,6,14.9,0.402,2.7,8.6,0.308,3.3,0.529,2.7,3.2,0.827,0.6,2.1,2.7,1.7,0.8,0.3,1.2,2.8,17.3
"90","Frank Kaminsky",84,240,181,-2.29575478281096,8.94963495720463,6.65388017439367,"C",28,"PHO",9,0,181,7.2,13.1,0.545,1,3,0.333,6.2,0.608,3.6,4,0.9,2.2,6,8.2,2.6,1.6,1.4,1,2.8,18.9
"91","Franz Wagner",82,220,2429,0.489727102188182,0.748096314190761,1.23782341637894,"SF",20,"ORL",79,79,2429,6.8,14.5,0.468,1.4,4,0.354,5.3,0.511,2.8,3.2,0.863,1.2,4,5.3,3.4,1,0.5,1.8,2.4,17.7
"92","Fred VanVleet",73,197,2542,3.47614274293481,1.54896542357652,5.02510816651133,"PG",27,"TOR",65,65,2462,6.5,16,0.403,3.5,9.4,0.377,2.9,0.44,2.8,3.2,0.874,0.6,3.6,4.2,6.3,1.6,0.5,2.5,2.4,19.3
"93","Freddie Gillespie",81,245,119,-6.34354636708232,3.11319831181267,-3.23034805526965,"PF",24,"ORL",9,2,119,2.7,6.7,0.409,0,0.3,0,2.7,0.429,0.9,2.1,0.429,3.9,7,10.9,1.5,0.9,2.7,1.5,5.4,6.4
"94","Furkan Korkmaz",79,202,1417,-1.12282037672778,-0.889267498480181,-2.01208787520796,"SG",24,"PHI",67,19,1414,4.6,12,0.387,2,6.8,0.289,2.7,0.515,1.7,2.1,0.81,0.6,3.9,4.5,3.2,0.8,0.2,1.2,1.5,13
"95","Gabe Vincent",75,200,1614,-0.743224823565686,0.997739559732259,0.254514736166574,"PG",25,"MIA",68,27,1589,4.8,11.6,0.417,2.7,7.3,0.368,2.2,0.5,1,1.2,0.815,0.5,2.4,2.9,4.8,1.4,0.3,2.2,3.6,13.4
"96","Gabe York",75,190,21,0.818456600019845,2.44974579176203,3.26820239178187,"SG",28,"IND",2,0,21,3.4,12,0.286,1.7,10.3,0.167,1.7,1,5.1,8.6,0.6,0,3.4,3.4,6.9,3.4,1.7,1.7,6.9,13.7
"97","Gabriel Lundberg",76,203,44,0.56048890049991,1.08118906667174,1.64167796717165,"SG",27,"PHO",4,0,44,4.1,15.5,0.263,2.5,6.5,0.375,1.6,0.182,0,0,NA,1.6,4.1,5.7,9,2.5,0,2.5,5.7,10.6
"98","Garrett Temple",77,195,1098,-2.98990944671474,-0.410226617543482,-3.40013606425822,"SG",35,"NOP",59,16,1098,3.6,9.7,0.376,1.9,6.1,0.319,1.7,0.473,0.9,1.3,0.683,1,3.7,4.7,2.4,1.4,0.8,1.4,2.7,10.1
"99","Garrison Mathews",77,215,1712,1.09675030681662,1.91855633531729,3.01530664213391,"SG",25,"HOU",65,33,1712,3.9,9.7,0.399,2.9,8.1,0.36,0.9,0.6,3,3.8,0.794,0.7,3.3,4,1.3,1.2,0.5,0.9,3.5,13.7
"100","Gary Payton II",75,195,1285,0.950140882766176,4.267913286659,5.21805416942517,"PG",29,"GSW",71,16,1247,6.1,9.9,0.616,1.2,3.5,0.358,4.9,0.754,1,1.7,0.603,2.1,5.1,7.1,1.8,2.8,0.6,1.2,3.8,14.5
"101","Gary Trent Jr.",77,209,2484,1.3868538657175,-0.872217626866771,0.514636238850727,"SG",23,"TOR",70,69,2448,6.6,16,0.414,3.1,8,0.383,3.5,0.445,2.6,3,0.853,0.4,2.4,2.8,2.1,1.8,0.3,1.1,2.1,18.9
"102","George King",78,220,19,-14.271454785148,-6.93583018194799,-21.207284967096,"SF",28,"DAL",4,0,19,0,9.5,0,0,7.6,0,0,0,1.9,3.8,0.5,0,9.5,9.5,0,0,0,1.9,7.6,1.9
"103","Georgios Kalaitzakis",79,192,214,-6.11999188549633,-6.95116048182344,-13.0711523673198,"SF",23,"TOT",13,4,214,5.2,11.3,0.463,1.7,4.4,0.385,3.5,0.512,2.4,5,0.467,1,2.5,3.5,2,1.9,0.3,3.4,3.2,14.5
"104","Giannis Antetokounmpo",83,242,2238,5.71854940838008,2.25395399061023,7.9725033989903,"PF",27,"MIL",67,67,2204,11.3,20.3,0.553,1.2,4,0.293,10.1,0.616,9,12.5,0.722,2.2,10.5,12.7,6.3,1.2,1.5,3.6,3.5,32.7
"105","Grant Williams",78,236,1896,-1.17376343814356,-0.0307309049677681,-1.20449434311132,"PF",23,"BOS",77,21,1875,3.9,8.3,0.475,2,5,0.411,1.9,0.569,1.7,1.8,0.905,1.2,4,5.3,1.5,0.7,1.1,1.2,3.6,11.6
"106","Grayson Allen",76,198,1823,0.322844452004092,-0.087488784738775,0.235355667265317,"SG",26,"MIL",66,61,1805,5.1,11.3,0.448,3.2,7.8,0.409,1.9,0.533,1.3,1.5,0.865,0.6,3.8,4.4,2,0.9,0.4,0.9,1.9,14.6
"107","Harrison Barnes",80,225,2587,1.22956368955627,-1.6649851402548,-0.435421450698526,"PF",29,"SAC",77,77,2587,5.4,11.6,0.469,2,5,0.394,3.5,0.525,4.7,5.7,0.826,1.1,4.9,6,2.6,0.7,0.2,1.6,1.3,17.6
"108","Hassan Whiteside",84,265,1185,1.12988725197756,2.3594276333169,3.48931488529446,"C",32,"UTA",65,8,1162,6.7,10.2,0.652,0,0,NA,6.7,0.652,3.2,5.2,0.623,5.1,10.2,15.3,0.8,0.7,3.2,1.6,5.5,16.5
"109","Herbert Jones",79,206,2366,-1.15976960204618,2.5795051180756,1.41973551602941,"PF",23,"NOP",78,69,2335,4.2,8.9,0.476,0.9,2.6,0.337,3.3,0.533,2.1,2.5,0.84,1.5,3.1,4.6,2.6,2,0.9,1.5,3.7,11.4
"110","Immanuel Quickley",75,190,1802,2.33943106464245,1.76137502984587,4.10080609448832,"PG",22,"NYK",78,3,1802,5.7,14.5,0.392,2.7,7.9,0.346,2.9,0.448,3.5,4,0.881,0.6,4.3,4.9,5.5,1.1,0.1,2,3.3,17.6
"111","Isaac Okoro",77,225,1981,-1.10867984758253,0.225398404304867,-0.88328144327766,"SF",21,"CLE",67,61,1981,3.8,7.8,0.48,1,2.9,0.35,2.8,0.555,2.2,2.8,0.768,1.3,2.3,3.7,2.2,1,0.4,1.1,3,10.7
"112","Isaiah Jackson",82,205,541,-1.30000879186447,0.518464079020307,-0.78154471284416,"PF",20,"IND",36,15,541,7.7,13.7,0.563,0.3,1.1,0.313,7.4,0.584,4,5.9,0.682,4,5.9,9.9,0.7,1.7,3.5,2.7,6.1,19.8
"113","Isaiah Joe",76,165,611,-1.33938816011609,0.787664120217683,-0.551724039898411,"SG",22,"PHI",55,1,609,3.7,10.5,0.35,2.7,8,0.333,1,0.405,1.7,1.8,0.935,0.4,3,3.3,2.1,0.8,0.2,1.1,2.8,11.7
"114","Isaiah Livers",78,232,383,-0.580037310506915,-1.51027110257226,-2.09030841307917,"SF",23,"DET",19,5,383,3.9,8.5,0.456,2.5,6,0.422,1.3,0.538,1.1,1.3,0.857,1.4,3.9,5.4,2,1.2,0.7,1.4,3.5,11.4
"115","Isaiah Thomas",69,185,333,-0.327217106485528,-1.74242206002465,-2.06963916651018,"PG",32,"TOT",22,1,333,7.2,18.1,0.401,3,9,0.337,4.2,0.464,2.4,2.8,0.846,0.4,2.7,3.1,3.7,0.8,0.5,1.6,3.7,19.9
"116","Isaiah Todd",81,219,74,-8.91130330634781,-0.227056141138161,-9.13835944748597,"PF",20,"WAS",12,0,74,3.4,12.6,0.269,1.9,7.8,0.25,1.5,0.3,1,2.9,0.333,1.5,4.4,5.8,1.9,1.9,1,1.9,1.9,9.7
"117","Ish Wainright",77,250,359,-2.42483499734177,1.26342879763869,-1.16140619970308,"PF",27,"PHO",45,0,359,4.1,10.4,0.394,1.9,5.9,0.322,2.2,0.489,0.7,1.2,0.583,2.7,2.7,5.4,1.5,2,0.6,1.3,4.9,10.8
"118","Ivica Zubac",84,240,1852,-0.675567111572121,0.888322389658822,0.212755278086701,"C",24,"LAC",76,76,1852,6,9.6,0.626,0,0,NA,6,0.626,3.2,4.4,0.727,4.2,8.3,12.5,2.3,0.7,1.5,2.2,3.9,15.3
"119","JT Thor",81,203,262,-3.16557257431446,-1.26293959181694,-4.4285121661314,"PF",19,"CHO",33,0,262,3.3,7.6,0.436,1,3.7,0.259,2.3,0.607,1.6,2.7,0.6,1.5,4.4,5.9,2.6,1.1,1.5,1.4,3.6,9.2
"120","JaQuori McLaughlin",76,190,11,-2.70156074302739,-5.77686838510295,-8.47842912813034,"PG",24,"DAL",4,0,11,0,6.5,0,0,3.3,0,0,0,0,0,NA,0,0,0,6.5,0,0,0,3.3,0
"121","JaVale McGee",84,270,1186,-0.309008084244901,2.15274427485028,1.84373619060538,"C",34,"PHO",74,17,1172,8.8,14.1,0.629,0.1,0.3,0.222,8.8,0.637,3.1,4.5,0.699,5,10.2,15.2,1.3,0.7,2.5,3,5.6,20.9
"122","Jabari Parker",79,245,112,-3.12225533938643,-2.95064652650339,-6.07290186588982,"PF",26,"BOS",12,0,112,5.8,12.2,0.474,2.6,5.1,0.5,3.2,0.455,2.9,2.9,1,1.6,7.4,9,1.9,1.3,0.3,2.6,4.2,17
"123","Jaden McDaniels",81,185,1828,-2.52753848967595,1.94539708458866,-0.582141405087284,"PF",21,"MIN",70,31,1803,5.1,11.1,0.46,1.6,5,0.317,3.5,0.579,1.1,1.4,0.803,1.5,4.3,5.9,1.6,1,1.1,1.5,4.5,12.9
"124","Jake Layman",80,209,231,-3.66765447806496,0.144183185896704,-3.52347129216825,"SF",27,"MIN",34,1,231,4.7,11.4,0.411,1.2,5.5,0.229,3.4,0.579,2,2.8,0.722,0.9,4.7,5.6,1.4,1.1,0.8,1.6,1.9,12.6
"125","Jakob Poeltl",85,245,1970,1.655734250395,2.4174384875464,4.0731727379414,"C",26,"SAS",68,67,1970,7.5,12.1,0.618,0,0,1,7.5,0.618,1.7,3.5,0.495,4.8,6.8,11.6,3.5,0.8,2.2,2,3.9,16.7
"126","Jalen Johnson",80,219,125,-7.00554330135622,-1.32459230070655,-8.33013560206276,"PF",20,"ATL",22,0,120,6.6,12.3,0.537,0.9,3.9,0.231,5.7,0.679,1.5,2.1,0.714,0.6,7.2,7.8,0.9,0.9,0.6,2.7,2.7,15.6
"127","Jalen McDaniels",81,205,895,-1.03808538363392,0.454543119766117,-0.583542263867808,"SF",24,"CHO",55,2,895,4.9,10.2,0.484,1.6,4.3,0.38,3.3,0.562,2.1,2.9,0.736,1.5,5.3,6.8,2.3,1,0.9,1.4,3.7,13.7
"128","James Johnson",79,240,1191,-1.85876213998424,-0.686439640456541,-2.54520178044078,"PF",34,"BRK",62,10,1191,4.4,9.3,0.469,0.7,2.6,0.271,3.7,0.545,0.9,1.7,0.527,1.5,5,6.5,3.9,0.9,1,1.5,4.9,10.3
"129","Jamorko Pickett",81,206,176,-3.81458824627448,-3.54438502948629,-7.35897327576077,"PF",24,"DET",13,0,176,3.7,10.2,0.36,2.7,8,0.333,1,0.455,0.2,0.4,0.5,1.2,5.3,6.5,1.4,0,1.4,1,2.5,10.2
"130","Jaren Jackson Jr.",83,242,2150,-0.480549140677139,1.99390266926176,1.51335352858463,"PF",22,"MEM",78,78,2126,7.3,17.5,0.415,2.2,6.8,0.319,5.1,0.476,4.8,5.8,0.823,2,5.7,7.7,1.5,1.2,3,2.2,4.6,21.5
"131","Jarred Vanderbilt",81,214,1899,0.0752203306106777,1.85944249088848,1.93466282149916,"PF",22,"MIN",74,67,1880,4.1,6.9,0.587,0,0.3,0.143,4,0.605,1.6,2.5,0.656,4.1,7.8,11.9,1.8,1.9,0.9,1.4,3.5,9.8
"132","Jarrett Allen",82,243,1809,0.195469427125993,4.12514089162896,4.32061031875495,"C",23,"CLE",56,56,1809,7.3,10.8,0.677,0,0.2,0.1,7.3,0.688,3.3,4.6,0.708,3.8,8.2,12,1.8,0.9,1.5,1.9,1.9,18
"133","Jay Scrubb",77,220,121,-4.66971214655102,0.247478880295806,-4.42223326625522,"SG",21,"LAC",18,0,121,5.4,13.7,0.391,1.8,6.2,0.286,3.6,0.48,2.1,3,0.7,0.6,4.2,4.8,2.4,1.2,0.9,2.1,2.7,14.6
"134","Jaysean Paige",74,200,7,-28.855360563309,-6.41743446979863,-35.2727950331076,"PG",27,"DET",1,0,7,0,15.4,0,0,10.3,0,0,0,0,0,NA,0,5.1,5.1,5.1,0,0,5.1,10.3,0
"135","Jayson Tatum",80,210,2776,4.89208943779836,1.86000191718901,6.75209135498737,"SF",23,"BOS",76,76,2731,9.3,20.6,0.453,3,8.6,0.353,6.3,0.524,5.3,6.2,0.853,1.1,6.9,8,4.4,1,0.6,2.9,2.3,27
"136","Jemerrio Jones",77,175,15,-0.552818089365885,-9.9630438026137,-10.5158618919796,"SF",26,"LAL",2,0,15,4.8,7.2,0.667,0,0,NA,4.8,0.667,0,0,NA,4.8,2.4,7.2,0,2.4,0,0,4.8,9.6
"137","Jeremy Lamb",77,180,935,0.767551364020982,-0.802987081069071,-0.035435717048089,"SF-SG",29,"TOT",56,0,935,5.1,13.4,0.383,2.1,6.5,0.324,3,0.441,3.4,4.1,0.84,1,4.9,5.9,3.1,1.2,0.8,1.4,2.3,15.8
"138","Jock Landale",83,255,589,-0.621985015502183,-1.82984685784635,-2.45183187334854,"C",26,"SAS",54,1,589,6.2,12.5,0.495,1.8,5.4,0.326,4.4,0.626,2.1,2.5,0.829,3.9,4.6,8.4,2.8,0.6,0.9,1.9,3.2,16.2
"139","Joe Ingles",80,220,1122,-0.249625043197505,-1.12386266712647,-1.37348771032397,"SF",34,"UTA",45,15,1122,3.7,9.1,0.404,2.5,7.2,0.347,1.2,0.617,0.5,0.7,0.773,0.4,3.8,4.2,5.1,0.7,0.2,1.5,2.6,10.4
"140","Joe Johnson",79,240,2,4.43825982134999,-17.6784852284414,-13.2402254070914,"SG",40,"BOS",1,0,2,18,18,1,0,0,NA,18,1,0,0,NA,0,0,0,0,0,0,0,0,36
"141","Joe Wieskamp",78,205,205,-2.49112529531019,-2.53280329765312,-5.0239285929633,"SG",22,"SAS",29,0,205,3.5,9.8,0.357,2.5,7.6,0.326,1.1,0.462,1.2,2.3,0.538,0.7,1.8,2.5,1.6,0.7,0.5,0.4,2.5,10.7
"142","Joel Ayayi",76,180,20,-7.77882169478479,4.09515821485434,-3.68366347993045,"SG",21,"WAS",7,0,20,1.8,10.8,0.167,0,1.8,0,1.8,0.2,0,0,NA,1.8,3.6,5.4,7.2,0,0,0,0,3.6
"143","John Konchar",77,210,1292,0.510943219808844,0.646391666816429,1.15733488662527,"SG",25,"MEM",72,7,1292,3.8,7.3,0.515,1.4,3.5,0.413,2.3,0.61,0.8,1.4,0.551,2.4,6.7,9.2,3,1.3,0.6,0.8,2.5,9.7
"144","Jon Teske",85,265,8,-13.3389841722942,-5.52111408061435,-18.8600982529086,"C",24,"MEM",3,0,8,0,4.5,0,0,0,NA,0,0,0,9,0,0,9,9,4.5,4.5,0,0,4.5,0
"145","Jonathan Kuminga",79,225,1193,-2.29303672518039,-1.42381936986684,-3.71685609504723,"SF",19,"GSW",70,12,1185,7.2,14,0.513,1.5,4.5,0.336,5.7,0.598,3.9,5.8,0.684,1.6,5.5,7.1,1.9,0.9,0.7,2.2,4.4,19.8
"146","Jordan Bell",79,216,2,28.6935339522067,-34.9013839826396,-6.20785003043288,"C",27,"CHI",1,0,2,0,0,NA,0,0,NA,0,NA,0,0,NA,18,0,18,0,18,0,0,36,0
"147","Jordan Goodwin",75,200,6,-34.864764135129,-5.97819649643442,-40.8429606315634,"SG",23,"WAS",2,0,6,0,18,0,0,6,0,0,0,0,0,NA,0,6,6,0,0,0,0,6,0
"148","Jordan McLaughlin",71,185,911,0.12285901399039,-0.0547529709190526,0.0681060430713373,"PG",25,"MIN",62,3,902,3.5,8,0.44,1.1,3.4,0.318,2.4,0.53,1.2,1.6,0.75,0.9,2.9,3.8,7.2,2.3,0.4,1.5,2.2,9.3
"149","Jordan Poole",76,194,2347,2.15188780775579,-0.822768645474823,1.32911916228097,"SG",22,"GSW",76,51,2283,7.5,16.7,0.448,3.3,9.1,0.364,4.1,0.55,3.9,4.2,0.925,0.5,3.6,4.1,4.8,0.9,0.4,2.9,3.2,22.2
"150","Jordan Schakel",78,200,30,-9.71897047050126,8.71916705074188,-0.999803419759374,"SG",23,"WAS",4,0,30,1.2,13.2,0.091,1.2,7.2,0.167,0,0,2.4,2.4,1,2.4,7.2,9.6,0,1.2,0,1.2,0,6
"151","Jose Alvarado",72,179,848,0.701833434517239,4.74493004795222,5.44676348246946,"PG",23,"NOP",54,1,834,5.7,12.7,0.446,1.4,4.7,0.291,4.3,0.538,1.6,2.3,0.679,1.1,3.2,4.3,6.6,3.1,0.3,1.7,3.2,14.2
"152","Josh Giddey",80,205,1700,-1.83681650860672,0.543031297096554,-1.29378521151016,"SG",19,"OKC",54,54,1700,6,14.2,0.419,1.2,4.5,0.263,4.8,0.492,1.2,1.7,0.709,2.1,6.8,8.9,7.3,1.1,0.4,3.6,1.9,14.3
