"","player_name","player_height_inches","player_weight","mp","raptor_offense","raptor_defense","raptor_total","POS","AGE","TM","G","GS","MP","FG","FGA","FG_pct","FG3","FGA3","FG3_pct","FG2","FGA2","FT","FTA","FT_pct","ORB","DRB","TRB","AST","STL","BLK","TOV","Fouls","PTS"
"153","Josh Jackson",80,207,830,-2.34523940927524,-0.556850344536789,-2.90208975381202,"SF",24,"TOT",51,3,830,5.2,13,0.4,1.4,5.6,0.254,3.8,0.512,2.4,3.3,0.714,0.9,5.2,6.1,2.3,1.1,1,2,3.8,14.2
"154","Josh Okogie",76,213,516,-4.0462018511534,6.07304172334458,2.02683987219118,"SG",23,"MIN",49,6,516,2.9,7.3,0.404,1,3.3,0.298,2,0.491,2.4,3.6,0.686,2,2.9,4.9,1.7,1.8,0.8,1.6,3.7,9.3
"155","Joshua Primo",76,189,965,-3.6942487395431,-0.615927811919131,-4.31017655146223,"SG",19,"SAS",50,16,965,3.8,10.1,0.374,1.6,5.1,0.307,2.2,0.444,1.6,2.2,0.746,1.2,3,4.2,3,0.7,0.9,2.1,2.9,10.7
"156","Juan Toscano-Anderson",78,209,1002,-1.6897023346572,0.611725485579958,-1.07797684907724,"SF",28,"GSW",73,6,994,4.2,8.5,0.489,1,3.2,0.322,3.2,0.588,1.4,2.5,0.571,1,5.4,6.4,4.6,1.7,0.6,2.5,4.2,10.8
"157","Justin Anderson",77,231,316,-0.159103762722606,-4.90634367855119,-5.0654474412738,"SF",28,"TOT",16,6,316,4.1,10.8,0.379,1.7,6.7,0.254,2.4,0.583,1.7,2.2,0.789,0.5,4.8,5.2,3.8,0.9,0.7,0.9,2.5,11.6
"158","Justin Jackson",80,220,37,-5.274834004258,0.801728612518316,-4.47310539173969,"SF",26,"TOT",7,0,37,4.9,14.6,0.333,2.9,8.8,0.333,1.9,0.333,1.9,1.9,1,1,5.8,6.8,1.9,0,0,1,2.9,14.6
"159","Justise Winslow",78,222,774,-1.27649470116329,1.86086652948389,0.584371828320603,"SF",25,"TOT",48,11,774,5.1,12,0.428,0.7,3.1,0.227,4.4,0.497,1.8,3.1,0.591,2.3,7.1,9.4,3.9,1.6,1.2,2.3,3.1,12.7
"160","KZ Okpala",80,215,244,-2.8167075251365,-3.40128952045781,-6.21799704559431,"PF",22,"MIA",21,0,244,4.4,10.2,0.435,1.3,3.8,0.346,3.1,0.488,1.2,1.6,0.727,1.6,4.4,6,2.1,0.6,1,0.7,3.7,11.4
"161","Kai Jones",82,221,63,-7.67262885701207,-4.78943233835029,-12.4620611953624,"C",21,"CHO",21,0,63,5.1,8,0.643,0.6,1.1,0.5,4.6,0.667,1.7,4.6,0.375,1.7,4.6,6.3,2.3,0.6,1.1,3.4,4.6,12.6
"162","Karl-Anthony Towns",83,248,2519,3.49824534990515,-1.12450291483204,2.3737424350731,"C",26,"MIN",74,74,2476,9.3,17.7,0.529,2.2,5.3,0.41,7.2,0.58,5.6,6.8,0.822,2.8,7.7,10.6,3.9,1,1.2,3.3,3.9,26.4
"163","Keita Bates-Diop",80,229,956,-2.58070051455,1.0026952285937,-1.57800528595631,"SF",26,"SAS",59,14,956,5.1,9.9,0.517,0.6,2.1,0.309,4.5,0.572,1.7,2.3,0.754,2.3,6.4,8.7,1.5,1,0.5,1.7,2.3,12.6
"164","Kelan Martin",77,230,450,-2.65668834161235,-0.339347891823569,-2.99603623343592,"SF",26,"TOT",30,1,450,5.6,13.7,0.409,1.8,6,0.293,3.8,0.5,0.7,1,0.692,1.4,3,4.4,1.7,1,0.7,1.1,2.9,13.7
"165","Keldon Johnson",78,220,2392,1.32374599772419,-0.408331489449493,0.915414508274696,"SF",22,"SAS",75,74,2392,7.1,15.2,0.466,2.4,6,0.398,4.7,0.51,2.7,3.5,0.756,1.2,5.7,6.9,2.4,0.9,0.2,1.4,2.2,19.2
"166","Kelly Olynyk",83,240,764,0.55865819812506,1.36493718998882,1.92359538811388,"C",30,"DET",40,1,764,6,13.5,0.448,1.9,5.6,0.336,4.1,0.527,3.3,4.2,0.775,2.5,5.8,8.3,5.2,1.5,0.9,2.7,4.7,17.2
"167","Kelly Oubre Jr.",78,203,1999,0.258026366667871,-1.11428889922607,-0.856262532558203,"SF",26,"CHO",76,13,1999,7.4,16.8,0.44,3.4,10,0.345,3.9,0.578,2.3,3.4,0.667,1.4,4,5.4,1.5,1.4,0.6,1.2,3.4,20.5
"168","Kemba Walker",72,184,948,-0.305030159962516,0.013752893985981,-0.291277265976535,"PG",31,"NYK",37,37,948,5.7,14.1,0.403,2.8,7.6,0.367,2.9,0.444,2.3,2.7,0.845,0.5,3.7,4.2,5,1,0.3,1.8,1.4,16.4
"169","Kenrich Williams",78,210,1072,-1.18623622982953,3.83291792670275,2.64668169687323,"SF",27,"OKC",49,0,1072,4.9,10.6,0.461,1.4,4.1,0.339,3.5,0.536,1,1.8,0.545,2.5,4.9,7.4,3.6,1.5,0.3,1.5,2.7,12.2
"170","Kent Bazemore",76,195,545,-3.63102570883889,3.70050430621234,0.0694785973734415,"SF",32,"LAL",39,14,545,3,9.2,0.324,1.9,5.3,0.363,1.1,0.271,0.9,1.1,0.765,0.9,3.7,4.6,2.2,1.7,0.6,1.4,4.6,8.7
"171","Kenyon Martin Jr.",77,215,1656,-0.22029803949106,-2.84624436195851,-3.06654240144957,"SF",21,"HOU",79,2,1656,6.1,11.4,0.533,1.3,3.7,0.357,4.8,0.617,1.7,2.7,0.634,1.7,4.7,6.5,2.2,0.7,0.9,1.3,2.5,15.1
"172","Keon Johnson",76,185,697,-5.17416310736738,-3.33271834855494,-8.50688145592233,"SG",19,"TOT",37,12,697,5,14,0.353,1.8,5.2,0.34,3.2,0.36,2.1,2.6,0.804,1.2,2.9,4.2,3.9,1.4,0.6,2.4,3.6,13.8
"173","Kevin Love",80,251,1665,1.94836973116775,0.349743856250541,2.29811358741829,"PF",33,"CLE",74,4,1665,7.1,16.5,0.43,4,10.3,0.392,3,0.493,3.6,4.3,0.838,1.9,9.7,11.6,3.5,0.6,0.4,2.1,2.2,21.8
"174","Kevin Pangos",73,179,166,-4.78252386741597,-2.11125534245009,-6.89377920986605,"PG",29,"CLE",24,3,166,3.3,10,0.326,1.3,5.6,0.231,2,0.45,0.7,0.9,0.75,0.4,2,2.4,6.5,0.7,0,1.5,2.4,8.5
"175","Kevin Porter Jr.",76,203,1907,0.21495997850359,-0.0212306752571298,0.19372930324646,"PG",21,"HOU",61,61,1907,6.3,15.3,0.415,2.9,7.8,0.375,3.4,0.456,2.3,3.6,0.642,0.8,4.2,5,7.1,1.3,0.4,3.6,2.9,17.9
"176","Kevon Looney",81,222,1756,-0.659033442530112,1.40015397382057,0.741120531290456,"C",25,"GSW",82,80,1732,4.3,7.6,0.571,0,0,0,4.3,0.573,1.6,2.6,0.6,4.3,8.1,12.4,3.4,1,1.1,1.4,4.5,10.2
"177","Killian Tillie",81,220,461,-3.40111490655,0.90638705909909,-2.49472784745091,"C",23,"MEM",36,3,461,3.4,9.9,0.339,2.1,6.7,0.314,1.2,0.39,0.4,0.6,0.625,1.6,3,4.7,1.7,1.8,1.2,1,4.5,9.2
"178","Kira Lewis Jr.",73,170,341,-3.61422428380356,-0.361071750360979,-3.97529603416454,"PG",20,"NOP",24,0,341,6.2,15.4,0.404,1.4,6.1,0.224,4.9,0.523,1.1,1.3,0.833,1,3.2,4.1,5.2,1.2,0.1,2.7,1.8,14.9
"179","Klay Thompson",78,220,1006,0.908576777228986,-1.80659720394942,-0.89802042672043,"SG",31,"GSW",32,32,941,9.4,21.9,0.429,4.4,11.3,0.385,5,0.477,1.8,2,0.902,0.6,4.2,4.8,3.4,0.6,0.7,1.6,2.1,24.9
"180","Kyle Anderson",81,230,1505,-1.51310111265447,0.973443079319712,-0.539658033334757,"PF",28,"MEM",69,11,1484,5.1,11.4,0.446,0.9,2.6,0.33,4.2,0.481,1.6,2.5,0.638,1.7,7.3,8.9,4.4,1.9,1.1,1.7,2.6,12.6
"181","Kyle Kuzma",81,221,2204,-1.76330867702618,-0.670172188716687,-2.43348086574286,"PF",26,"WAS",66,66,2204,6.9,15.3,0.452,2.1,6.1,0.341,4.8,0.526,2.5,3.6,0.712,1.1,8,9.2,3.8,0.7,0.9,2.8,2.1,18.5
"182","Kyle Lowry",72,196,2162,2.16198847276832,1.08544228105384,3.24743075382215,"PG",35,"MIA",63,63,2133,4.7,10.6,0.44,2.4,6.4,0.377,2.2,0.539,2.5,2.9,0.851,0.6,4.2,4.8,8,1.1,0.3,2.8,3,14.2
"183","Kyrie Irving",74,195,1133,5.59557417459518,-0.811885641956641,4.78368853263854,"PG",29,"BRK",29,29,1091,9.5,20.3,0.469,3.3,7.9,0.418,6.2,0.501,3.9,4.3,0.915,0.5,3.7,4.2,5.5,1.4,0.6,2.4,2.7,26.3
"184","LaMarcus Aldridge",83,250,1050,-0.224043368810279,1.94398187596363,1.71993850715335,"C",36,"BRK",47,12,1050,8.6,15.7,0.55,0.5,1.6,0.304,8.2,0.578,3.1,3.5,0.873,2.5,6.3,8.8,1.4,0.5,1.6,1.5,2.7,20.8
"185","LaMelo Ball",79,180,2422,2.70821625251817,-0.605375907312246,2.10284034520592,"PG",20,"CHO",75,75,2422,8,18.6,0.429,3.3,8.4,0.389,4.7,0.462,3.2,3.6,0.872,1.6,5.8,7.4,8.5,1.8,0.4,3.6,3.5,22.4
"186","Landry Shamet",76,190,1437,-0.642608655284713,0.159765240271562,-0.482843415013152,"SG",24,"PHO",69,14,1437,4.8,12.2,0.394,3.1,8.4,0.368,1.7,0.45,1.7,2,0.84,0.4,2.8,3.2,2.7,0.7,0.2,1,2.3,14.4
"187","Langston Galloway",73,200,107,-7.7642568236882,2.44895298190882,-5.31530384177938,"SG",30,"TOT",7,0,107,2,8.7,0.231,0.7,5.4,0.125,1.3,0.4,0,0,NA,1,5,6.1,4,0.3,0,2,2.4,4.7
"188","Lauri Markkanen",83,240,1878,1.6921031739046,-0.854289413238989,0.837813760665609,"PF",24,"CLE",61,61,1878,6,13.5,0.445,2.6,7.3,0.358,3.4,0.548,2.6,3,0.868,1.1,5.5,6.6,1.6,0.9,0.6,1,2.5,17.3
"189","LeBron James",81,250,2084,4.65330337469631,0.067199295478592,4.7205026701749,"SF",37,"LAL",56,56,2084,11.1,21.1,0.524,2.8,7.7,0.359,8.3,0.62,4.4,5.8,0.756,1.1,6.8,7.9,6,1.3,1,3.4,2.1,29.3
"190","Lindell Wigginton",73,189,199,-3.08093263385022,-3.46976087978106,-6.55069351363129,"PG",23,"MIL",19,0,199,4.7,11,0.426,1.6,4.7,0.346,3.1,0.486,3.4,6.3,0.543,0.5,4,4.5,4.2,0.9,0.2,2.2,3.1,14.5
"191","Lindy Waters III",78,215,465,0.605612523810156,0.803145868530335,1.40875839234049,"SG",24,"OKC",25,1,465,5.5,13.5,0.406,4.1,11.3,0.363,1.4,0.621,0.3,0.4,0.8,0.5,5.2,5.7,1.9,1.5,0.6,0.9,2.4,15.4
"192","Lonnie Walker IV",76,204,1612,-1.40994009610278,-1.75868973220576,-3.16862982830854,"SG",23,"SAS",70,6,1612,6.9,17.1,0.407,2.5,7.9,0.314,4.5,0.487,2.6,3.3,0.784,0.4,3.6,4,3.4,1,0.4,1.6,2.2,19
"193","Lonzo Ball",78,190,1212,0.0634403730581994,2.85572703973263,2.91916741279082,"PG",24,"CHI",35,35,1212,4.8,11.4,0.423,3.3,7.7,0.423,1.5,0.423,0.6,0.8,0.75,1,4.6,5.6,5.3,1.9,0.9,2.4,2.5,13.5
"194","Lou Williams",74,175,799,-1.40396246109122,-1.03162437298483,-2.43558683407605,"PG",35,"ATL",56,0,799,5.6,14.4,0.391,1.7,4.6,0.363,4,0.404,3,3.5,0.859,0.7,3.2,3.9,4.7,1.3,0.1,1.9,2.2,15.9
"195","Louis King",79,205,104,-1.49354113114179,-0.333665087530558,-1.82720621867235,"SF",22,"SAC",10,0,104,5.2,16.3,0.319,2.8,9.3,0.296,2.4,0.35,2.4,3.5,0.7,0,4.2,4.2,3.1,0.7,0.3,0,4.8,15.6
"196","Luka Garza",82,243,389,-0.548107223616671,-2.40163061889208,-2.94973784250875,"C",23,"DET",32,5,389,6.1,13.6,0.449,1.5,4.5,0.327,4.6,0.51,3.5,5.6,0.623,5.4,3.9,9.3,1.9,0.8,0.6,1.7,5.1,17.2
"197","Luke Kennard",77,206,1919,1.53169008061821,-0.64579923402103,0.885890846597178,"SG",25,"LAC",70,13,1919,5.4,12,0.449,3.6,7.9,0.449,1.8,0.449,1.3,1.4,0.896,0.4,3.9,4.3,2.7,0.8,0.1,1.1,1.9,15.6
"198","Luke Kornet",86,250,103,3.19475324018701,2.79425235023297,5.98900559041998,"C",26,"TOT",15,0,103,4.5,9.4,0.481,0,1.7,0,4.5,0.591,1.4,2.1,0.667,4.5,5.6,10.1,3.1,1,1,0,3.1,10.5
"199","Mac McClung",74,185,25,-4.88078573083187,-4.83513378605983,-9.7159195168917,"SG-PG",23,"TOT",2,0,25,4.3,8.6,0.5,1.4,4.3,0.333,2.9,0.667,1.4,1.4,1,0,4.3,4.3,1.4,1.4,1.4,4.3,7.2,11.5
"200","Malik Beasley",76,187,2006,0.739671359754675,-2.17352299295099,-1.43385163319631,"SG",25,"MIN",79,18,1976,6,15.5,0.391,4.4,11.6,0.377,1.7,0.432,0.9,1.1,0.817,0.5,3.7,4.1,2.1,0.8,0.2,0.8,1.6,17.4
"201","Marcus Garrett",77,205,128,-2.73219702124986,-3.93819962123466,-6.67039664248452,"SG",23,"MIA",12,0,128,1.4,5.9,0.238,0.3,1.1,0.25,1.1,0.235,0.6,1.4,0.4,2.5,3.9,6.5,2,1.4,0.8,0.6,4.5,3.7
"202","Markelle Fultz",76,209,360,0.532912363971725,1.54850788544411,2.08142024941584,"PG",23,"ORL",18,3,360,8.3,17.5,0.474,0.4,1.7,0.235,7.9,0.5,2.5,3.1,0.806,0.4,4.5,4.9,9.9,2,0.5,4,2.2,19.5
"203","Marvin Bagley III",83,235,1146,-0.897554303282265,-0.152839756340513,-1.05039405962278,"PF",22,"TOT",48,25,1146,7.1,14,0.504,0.7,3,0.237,6.3,0.579,2.1,3.2,0.663,3.3,7.3,10.6,1.1,0.7,0.6,1.2,2.9,17
"204","Mason Jones",76,200,51,1.67325276456946,-3.9906032678029,-2.31735050323344,"SG",23,"LAL",4,0,51,4.9,10.6,0.467,0.7,2.8,0.25,4.2,0.545,8.5,10.6,0.8,0.7,6.4,7.1,2.8,1.4,0,0.7,5.6,19.1
"205","Mason Plumlee",83,254,1793,-2.18436886589466,0.90266113803929,-1.28170772785537,"C",31,"CHO",73,73,1793,4.1,6.4,0.641,0,0,0,4.1,0.645,1.3,3.4,0.392,3.5,7.8,11.3,4.5,1.2,1,2,4.5,9.6
"206","Matisse Thybulle",77,201,1714,-1.99679351502863,3.98046915610868,1.98367564108005,"SG",24,"PHI",66,50,1685,3.2,6.4,0.5,1,3.1,0.313,2.2,0.673,0.7,0.9,0.791,0.9,2.3,3.2,1.6,2.5,1.5,0.8,3.4,8.1
"207","Matt Ryan",79,215,5,-7.54638628194587,3.1962208121214,-4.35016546982447,"SF",24,"BOS",1,0,5,7.2,36,0.2,7.2,36,0.2,0,NA,0,0,NA,0,0,0,0,7.2,0,0,0,21.6
"208","Matt Thomas",75,190,459,-1.04884124216835,0.299644602365284,-0.749196639803069,"SG",27,"CHI",40,0,459,4.3,10.5,0.41,2.7,7.1,0.385,1.6,0.465,1.3,1.6,0.8,0.2,3.7,3.9,1.6,0.6,0.2,0.6,1.4,12.6
"209","Maxi Kleber",82,240,1506,-2.92101387374768,2.88395971713171,-0.0370541566159638,"PF",30,"DAL",59,21,1450,3.5,8.8,0.398,2.1,6.3,0.325,1.4,0.586,1.1,1.6,0.708,1.7,7,8.7,1.7,0.7,1.4,1.2,3.4,10.2
"210","McKinley Wright IV",71,192,19,-1.40259150900017,-8.1624291911994,-9.56502070019956,"PG",23,"MIN",5,0,19,3.8,5.7,0.667,1.9,3.8,0.5,1.9,1,0,0,NA,0,0,0,5.7,0,0,1.9,1.9,9.5
"211","Micah Potter",82,248,31,-10.0205374669682,-2.30541675236088,-12.3259542193291,"C",23,"DET",3,0,31,5.8,12.8,0.455,0,2.3,0,5.8,0.556,2.3,2.3,1,4.6,5.8,10.5,0,1.2,1.2,1.2,4.6,13.9
"212","Michael Porter Jr.",82,218,265,-4.34221330881995,5.67030478089065,1.3280914720707,"SF",23,"DEN",9,9,265,5,14,0.359,1.4,6.5,0.208,3.7,0.491,0.7,1.2,0.556,1.2,6.8,8,2.3,1.4,0.3,1.6,2.2,12.1
"213","Miles McBride",73,195,372,-1.36425828763301,1.15074617132372,-0.213512116309291,"PG",21,"NYK",40,2,372,3.1,10.5,0.296,1.6,6.6,0.25,1.5,0.375,0.8,1.2,0.667,0.4,3.7,4.1,4,1.4,0.1,0.5,4.4,8.6
"214","Miye Oni",77,206,44,-4.42502227874421,-9.13480438003693,-13.5598266587811,"SG",24,"UTA",16,0,44,1.6,7.4,0.222,0.8,6.5,0.125,0.8,1,0,0.8,0,0.8,4.9,5.7,4.1,0,0,0.8,5.7,4.1
"215","Mo Bamba",84,231,1824,-2.09341209077742,0.432881772405131,-1.66053031837229,"C",23,"ORL",71,69,1824,5.8,12.2,0.48,2.1,5.5,0.381,3.7,0.563,1.1,1.4,0.781,2.9,8.4,11.3,1.7,0.7,2.3,1.5,3.6,14.9
"216","Moritz Wagner",83,245,960,0.400106989552293,-1.72358175241323,-1.32347476286093,"C",24,"ORL",63,3,960,7.4,14.9,0.497,2.5,7.5,0.328,4.9,0.672,3.9,4.8,0.806,1.6,7.1,8.7,3.3,0.7,0.5,2.1,4.6,21.2
"217","Moses Wright",80,226,14,-0.308839133737858,-2.89472957449337,-3.20356870823122,"PF",23,"TOT",4,0,14,2.6,10.3,0.25,0,2.6,0,2.6,0.333,7.7,7.7,1,2.6,5.1,7.7,5.1,0,2.6,0,0,12.9
"218","Myles Powell",74,195,52,-6.58933102396663,-3.00036414183802,-9.58969516580465,"PG",24,"PHI",11,0,52,3.5,11.8,0.294,0.7,4.2,0.167,2.8,0.364,1.4,1.4,1,0.7,3.5,4.2,2.1,0.7,0,2.1,5.5,9
"219","Myles Turner",83,250,1235,-1.15350130358043,2.37397982714416,1.22047852356372,"C",25,"IND",42,42,1235,5.8,11.5,0.509,1.8,5.3,0.333,4.1,0.662,2.3,3.1,0.752,1.9,6.8,8.7,1.3,0.8,3.4,1.6,3.5,15.7
"220","Naji Marshall",79,220,750,-1.73352082639454,0.945879330646182,-0.78764149574836,"SF",24,"NOP",55,4,735,5.3,13.2,0.405,1,5.1,0.2,4.3,0.537,3.6,4.6,0.796,1.9,5.1,7,3,1.6,0.4,2.3,3.4,15.3
"221","Nassir Little",77,220,1088,0.042911453685704,1.33791266935662,1.38082412304232,"SF",21,"POR",42,23,1088,4.8,10.4,0.46,1.7,5.1,0.331,3.1,0.584,2.3,3.1,0.734,1.9,5.9,7.8,1.8,0.8,1.2,1.3,2.7,13.6
"222","Nathan Knight",82,253,267,-0.72650711734514,1.66819643979846,0.941689322453324,"PF",24,"MIN",37,2,267,6.1,11.9,0.511,0.5,1.8,0.308,5.5,0.547,5.9,8.1,0.733,4.3,7.1,11.5,3,0.9,1.1,2.4,5.7,18.6
"223","Neemias Queta",84,248,120,-2.71563359319098,0.359954956403904,-2.35567863678707,"C",22,"SAC",14,0,120,5.1,11.4,0.447,0,0,NA,5.1,0.447,3.3,5.1,0.647,4.2,5.1,9.3,1.8,0.3,2.4,1.8,5.4,13.5
"224","Nickeil Alexander-Walker",77,205,1466,-1.89163730516744,-1.1363983884186,-3.02803569358603,"SG",23,"TOT",65,21,1466,6.2,16.7,0.372,2.6,8.3,0.311,3.6,0.433,2,2.7,0.743,0.9,3.7,4.6,3.8,1.1,0.6,2.3,2.5,17
"225","Nicolas Batum",80,230,1462,-1.54842572679376,1.61696642946438,0.068540702670618,"PF",33,"LAC",59,54,1462,4.4,9.5,0.463,2.7,6.6,0.4,1.7,0.607,0.6,0.9,0.658,0.7,5.5,6.3,2.5,1.4,1,1,2,12.1
"226","Nikola Jokic",83,284,2539,8.5909429704445,5.86847508577627,14.4594180562208,"C",26,"DEN",74,74,2476,11.1,19.1,0.583,1.4,4.2,0.337,9.7,0.652,5.5,6.8,0.81,3,11.8,14.8,8.5,1.6,0.9,4.1,2.8,29.1
"227","Norman Powell",75,215,1458,1.33590105216717,-2.72885588622367,-1.3929548340565,"SF-SG",28,"TOT",45,41,1458,6.9,14.9,0.461,2.6,6.2,0.419,4.3,0.491,4.7,5.8,0.811,0.5,3.1,3.6,2.4,1,0.5,1.7,2.6,21.1
