"","player_name","player_height_inches","player_weight","mp","raptor_offense","raptor_defense","raptor_total","POS","AGE","TM","G","GS","MP","FG","FGA","FG_pct","FG3","FGA3","FG3_pct","FG2","FGA2","FT","FTA","FT_pct","ORB","DRB","TRB","AST","STL","BLK","TOV","Fouls","PTS"
"228","Norvel Pelle",82,231,19,-17.2251434007834,-15.721498016407,-32.9466414171904,"C",28,"UTA",3,0,19,5.7,9.5,0.6,0,0,NA,5.7,0.6,0,0,NA,5.7,5.7,11.4,0,0,1.9,3.8,1.9,11.4
"229","OG Anunoby",79,232,1799,0.478045848466567,-0.713731448573989,-0.235685600107422,"SF",24,"TOR",48,48,1728,6.4,14.5,0.443,2.4,6.6,0.363,4,0.511,1.9,2.5,0.754,1.5,4,5.5,2.6,1.5,0.5,1.7,2.7,17.1
"230","Obi Toppin",81,220,1230,-0.579600642380154,-0.543250945095277,-1.12285158747543,"PF",23,"NYK",72,10,1230,7.3,13.8,0.531,1.5,4.9,0.308,5.8,0.655,2.8,3.6,0.758,2,5.8,7.8,2.3,0.7,1,1.6,3,19
"231","Olivier Sarr",84,240,421,-3.51761860025454,-2.51657138147842,-6.03418998173296,"C",22,"OKC",22,2,421,5,8.6,0.574,1.1,2.5,0.448,3.8,0.625,2.1,2.5,0.828,2.9,5,8,1.6,0.5,1.3,1.9,4.4,13.1
"232","Omer Yurtseven",83,275,711,-2.12859847051731,0.777748674663356,-1.35084979585395,"C",23,"MIA",56,12,706,6.6,12.6,0.526,0.1,0.6,0.091,6.6,0.547,1.9,3.1,0.623,4.3,10.7,15,2.5,0.9,1,2.1,4.3,15.2
"233","Onyeka Okongwu",80,240,1013,-0.22182035048613,1.79792436737468,1.57610401688855,"C",21,"ATL",48,6,992,5.7,8.2,0.69,0,0,NA,5.7,0.69,2.9,4,0.727,4.2,6.1,10.3,1.9,1.1,2.2,1.6,5.4,14.2
"234","Otto Porter Jr.",80,198,1444,0.610500496205264,2.19318183326375,2.80368232946902,"PF",28,"GSW",63,15,1396,5,10.7,0.464,2.1,5.6,0.37,2.9,0.565,1.3,1.6,0.803,2.2,7.1,9.3,2.4,1.8,0.7,1,2.1,13.3
"235","P.J. Tucker",77,245,2005,-0.809756463985765,2.34517863180725,1.53542216782149,"PF",36,"MIA",71,70,1981,3.8,7.8,0.484,1.5,3.5,0.415,2.3,0.54,0.8,1.1,0.738,1.8,5.2,7,2.7,1.1,0.3,1.2,2.9,9.8
"236","P.J. Washington",79,230,1768,0.0614030736613671,-1.38931569728626,-1.32791262362489,"PF",23,"CHO",65,28,1768,5.1,10.8,0.47,2.2,6.1,0.365,2.9,0.606,1.2,1.6,0.716,1.7,5.2,6.9,3,1.2,1.2,1.7,3.1,13.6
"237","Paris Bass",80,200,7,3.16615592030101,-5.33826661109511,-2.17211069079411,"SF",26,"PHO",2,0,7,10.3,30.9,0.333,0,10.3,0,10.3,0.5,10.3,10.3,1,10.3,10.3,20.6,0,5.1,0,10.3,10.3,30.9
"238","Patrick Williams",79,215,445,-1.3219293604602,-1.3745601700932,-2.6964895305534,"PF",20,"CHI",17,9,422,4.6,8.7,0.529,1.3,2.5,0.517,3.3,0.534,2.6,3.5,0.732,1.5,4.4,5.9,1.3,0.8,0.8,1.4,2.4,13.1
"239","Paul George",80,220,1077,1.14331492277787,3.89572583138193,5.0390407541598,"SF",31,"LAC",31,31,1077,9,21.3,0.421,3,8.6,0.354,5.9,0.467,4.2,4.9,0.858,0.4,6.7,7.1,5.9,2.2,0.4,4.2,2.5,25.2
"240","Paul Watson",78,210,156,-5.0307645638121,-6.13512584859281,-11.1658904124049,"SF",27,"OKC",9,3,156,2.8,8.1,0.343,1.4,6,0.231,1.4,0.667,0.2,0.5,0.5,0.7,5.5,6.2,1.8,0.7,0.7,0.9,2.3,7.2
"241","Payton Pritchard",73,195,1009,1.44335633248405,-0.612938055797946,0.830418276686106,"SG",24,"BOS",71,2,1001,5.8,13.4,0.429,3.6,8.8,0.412,2.1,0.461,0.8,0.8,1,1.2,3.7,4.8,5,0.9,0.2,1.5,2.2,15.9
"242","Precious Achiuwa",80,225,1783,-2.54454163866906,2.33101000106146,-0.213531637607601,"C",22,"TOR",73,28,1725,5.5,12.6,0.439,1.2,3.3,0.359,4.4,0.468,1.6,2.7,0.595,3,6.8,9.9,1.7,0.8,0.9,1.8,3.2,13.9
"243","Quinndary Weatherspoon",75,205,73,0.218842197963234,-4.32395709777158,-4.10511489980835,"SG",25,"GSW",11,0,73,5.9,10.4,0.571,0.5,2.5,0.2,5.4,0.688,2.5,2.5,1,1,5.9,6.9,2.5,0.5,0.5,1.5,7.4,14.8
"244","RJ Barrett",78,214,2417,-0.642853744706586,-0.824248440815668,-1.46710218552226,"SF",21,"NYK",70,70,2417,7.3,17.8,0.408,2.1,6,0.342,5.2,0.442,4.3,6,0.714,1,5.1,6.1,3.1,0.6,0.2,2.2,2.1,20.9
"245","Rayjon Tucker",75,209,71,4.01262839074496,-2.27489469478498,1.73773369595998,"SG",24,"TOT",5,0,71,3,4.6,0.667,2,2.5,0.8,1,0.5,2.5,3.5,0.714,1.5,2.5,4.1,5.1,2,0,0.5,2.5,10.6
"246","Reggie Jackson",74,208,2337,-0.867576586194251,-0.0384498457251078,-0.906026431919358,"SG",31,"LAC",75,75,2337,7.4,18.8,0.392,2.6,7.9,0.326,4.8,0.439,2.1,2.5,0.847,0.6,3.6,4.2,5.5,0.8,0.2,2.7,2.4,19.5
"247","Reggie Perry",80,250,187,-4.60629231157198,-3.65292497421537,-8.25921728578735,"PF",21,"TOT",10,1,187,7.7,15.2,0.506,0.6,3.1,0.188,7.1,0.587,1.7,2.9,0.6,2.9,6.2,9,2.3,1.7,1.2,2.1,6.4,17.7
"248","Robert Woodard II",78,235,42,-4.975616894064,1.81478803487329,-3.16082885919071,"SF",22,"SAC",12,0,42,1.7,13.7,0.125,0.9,3.4,0.25,0.9,0.083,1.7,1.7,1,4.3,5.1,9.4,2.6,0.9,0.9,0.9,2.6,6
"249","Robin Lopez",84,281,612,-2.69506050241632,-2.27932506525731,-4.97438556767362,"C",33,"ORL",36,9,612,6.5,11.7,0.553,0.1,0.4,0.333,6.4,0.56,1.9,3.2,0.593,4,3.4,7.4,3.2,0.1,1.1,2.6,3.9,14.9
"250","Rodney McGruder",76,205,754,-0.227892992058185,-0.675303322790265,-0.90319631484845,"SG",30,"DET",51,2,754,4.7,10.7,0.436,2.8,7,0.397,1.9,0.506,0.9,1.2,0.731,1.5,3.8,5.3,2.3,1,0.3,1.1,2.8,13
"251","Romeo Langford",77,216,771,-2.33819017138582,0.8242818521961,-1.51390831918972,"SG",22,"TOT",48,5,771,3.9,8.9,0.435,1.4,4,0.341,2.5,0.509,1.1,2,0.548,1.4,3.6,5,1,1,0.7,0.7,2.2,10.2
"252","Rudy Gay",80,250,1038,-0.160897489632042,0.810289317524489,0.649391827892447,"PF",35,"UTA",55,1,1038,5.4,13.1,0.414,2.4,7,0.345,3,0.494,2.2,2.7,0.785,1.9,6.5,8.4,1.9,0.9,0.7,1.6,3.3,15.5
"253","Rudy Gobert",85,258,2193,-0.124571834296509,7.25868591204602,7.13411407774951,"C",29,"UTA",66,66,2120,6.1,8.6,0.713,0,0.1,0,6.1,0.718,5.1,7.5,0.69,4.1,12.3,16.4,1.2,0.8,2.3,2,3,17.4
"254","Russell Westbrook",75,200,2678,-1.15689985021813,-1.97528366756308,-3.13218351778122,"PG",33,"LAL",78,78,2678,7.4,16.6,0.444,1.1,3.6,0.298,6.3,0.485,3.6,5.4,0.667,1.5,6.3,7.8,7.4,1,0.3,4,3.2,19.4
"255","Ryan Arcidiacono",75,195,76,-4.20606076880853,5.51831724570261,1.31225647689408,"PG",27,"NYK",10,0,76,2.8,5.7,0.5,1.9,4.3,0.444,0.9,0.667,0,0,NA,0,3.8,3.8,1.9,0.5,0,1.4,2.4,7.6
"256","Saben Lee",74,183,604,-1.9993414349898,0.157445520088797,-1.841895914901,"PG",22,"DET",37,0,604,4.1,10.5,0.39,0.8,3.6,0.233,3.3,0.47,3.3,4.2,0.789,1.1,4.1,5.2,6.4,2.1,0.7,2.1,2.6,12.4
"257","Sandro Mamukelashvili",81,240,407,-1.67070253121925,-7.21314415669508,-8.88384668791434,"PF",22,"MIL",41,3,407,5,10.2,0.496,1.9,4.6,0.423,3.1,0.556,1.6,1.9,0.818,3.1,4.2,7.3,1.9,0.8,0.8,1.3,2.5,13.6
"258","Santi Aldama",83,215,360,-2.88735684575059,-1.59075390014073,-4.47811074589132,"PF",21,"MEM",32,0,360,5.3,13.2,0.402,0.6,4.8,0.125,4.7,0.56,2,3.2,0.625,3.3,5.4,8.7,2.1,0.6,1,1.6,3.6,13.2
"259","Scottie Barnes",79,225,2649,0.122316759459975,0.636852347634658,0.759169107094633,"PF",20,"TOR",74,74,2617,6.3,12.8,0.492,0.8,2.7,0.301,5.5,0.543,2.2,3,0.735,2.7,5,7.7,3.5,1.1,0.8,1.9,2.6,15.6
"260","Scottie Lewis",77,185,7,3.01428451355759,-0.350370591665048,2.66391392189254,"SG",21,"CHO",2,0,7,0,0,NA,0,0,NA,0,NA,5.1,10.3,0.5,0,0,0,5.1,5.1,0,0,0,5.1
"261","Semi Ojeleye",78,240,406,-5.44593697706174,-4.93890146674024,-10.384838443802,"PF",27,"TOT",30,0,406,2.7,8.8,0.303,1.3,4.4,0.3,1.3,0.306,2,2.6,0.793,2.4,4.2,6.6,0.8,0.6,0.5,0.8,2.7,8.7
"262","Serge Ibaka",82,235,877,-3.50826470000983,-0.790521006549041,-4.29878570655887,"C-PF",32,"TOT",54,12,877,6.1,12.2,0.5,1.5,4.1,0.374,4.6,0.563,1.3,1.8,0.727,2.5,7.7,10.3,2,0.5,1.4,1.8,4.2,15
"263","Shai Gilgeous-Alexander",78,180,1942,2.74976304582981,-0.832585763914806,1.91717728191501,"PG",23,"OKC",56,56,1942,8.8,19.5,0.453,1.6,5.5,0.3,7.2,0.514,6.1,7.5,0.81,0.7,4.5,5.2,6.1,1.3,0.9,2.9,2.6,25.4
"264","Skylar Mays",76,205,225,-1.83347246010559,-2.98265804811048,-4.81613050821607,"SG",24,"ATL",28,5,220,5.2,10.5,0.5,1.3,4.1,0.32,3.9,0.615,1.3,1.5,0.889,0.8,3.3,4.1,2.8,1.1,0,1.6,1.5,13.1
"265","Stanley Johnson",78,242,1094,-0.656527453344292,0.199035485331643,-0.457491968012648,"PF",25,"LAL",48,27,1094,3.9,8.3,0.466,1.1,3.5,0.314,2.8,0.575,1.7,2.4,0.716,1.1,4,5.1,2.6,1.4,0.5,1.2,3.6,10.5
"266","Steven Adams",83,265,2023,1.63849589135118,0.353656057189623,1.9921519485408,"C",28,"MEM",76,75,1999,3.8,6.9,0.547,0,0,0,3.8,0.548,1.9,3.6,0.543,6.3,7.4,13.7,4.6,1.2,1.1,2.1,2.8,9.5
"267","T.J. McConnell",73,190,652,-0.383645745484908,0.922251730238024,0.538605984753115,"PG",29,"IND",27,8,652,5.5,11.5,0.481,0.6,1.8,0.303,5,0.514,1,1.3,0.826,1.1,3.9,5,7.2,1.6,0.6,1.6,2.9,12.6
"268","Taj Gibson",81,232,946,-1.72386773271313,0.777356333358884,-0.94651139935425,"C",36,"NYK",52,4,946,3.3,6.3,0.518,0.6,1.4,0.395,2.7,0.555,1.6,2,0.808,3.3,5.4,8.7,1.2,0.8,1.5,1,5.2,8.7
"269","Taurean Prince",78,218,1189,-0.868090117728558,0.12158304899718,-0.746507068731378,"PF",27,"MIN",69,8,1177,5.4,11.9,0.454,2.6,7,0.376,2.8,0.565,1.9,2.5,0.756,0.8,4.5,5.3,2.1,1.4,0.7,1.6,3.5,15.4
"270","Terance Mann",77,215,2317,-0.118449270417658,0.588421309296348,0.46997203887869,"SF",25,"LAC",81,33,2317,5.2,10.7,0.484,1.2,3.2,0.365,4,0.535,2,2.5,0.78,1.6,5,6.6,3.2,0.9,0.3,1.3,2.8,13.5
"271","Terry Taylor",77,230,714,1.14401926938128,-3.08195805496661,-1.93793878558533,"SG",22,"IND",33,7,714,6.8,11.1,0.614,0.6,1.9,0.316,6.2,0.676,1.8,2.6,0.706,4.8,3.9,8.7,2.1,0.7,0.4,1.2,3.1,16
"272","Thaddeus Young",80,235,859,-0.674043561419687,0.648846490774241,-0.0251970706454458,"PF",33,"TOT",52,1,845,6,11.6,0.518,0.7,2,0.354,5.3,0.554,1,2.1,0.469,3.4,5.5,8.9,4.4,2.3,0.8,2.2,3.5,13.7
"273","Thanasis Antetokounmpo",78,219,473,-3.06080052089243,-0.668517917163844,-3.72931843805627,"SF",29,"MIL",48,6,473,5.3,9.7,0.547,0.2,1.1,0.143,5.2,0.596,2.2,3.5,0.63,3,4.6,7.7,1.7,1.2,0.9,2,5.2,13
"274","Theo Pinson",77,212,148,-2.60373062875079,0.893995131845315,-1.70973549690547,"SF",26,"DAL",19,0,148,3.4,9.5,0.359,2.4,7.3,0.333,1,0.444,2.4,2.4,1,0.5,4.6,5.1,4.1,1.2,0.5,1.2,2.9,11.7
"275","Tim Frazier",72,170,208,-6.00893412805801,1.03036867931095,-4.97856544874706,"PG",31,"TOT",12,3,208,2.4,7.8,0.311,1,2.9,0.353,1.4,0.286,0.9,1.6,0.556,0.9,2.4,3.3,5.9,0.5,0.2,2.6,4.7,6.8
"276","Trae Young",73,164,2680,7.40646123486311,-3.14635543260973,4.26010580225338,"PG",23,"ATL",76,76,2652,9.7,21,0.46,3.2,8.3,0.382,6.5,0.512,6.8,7.5,0.904,0.7,3.2,3.9,10,1,0.1,4.1,1.7,29.3
"277","Trayvon Palmer",78,200,17,-7.66266408128425,-32.1340907998515,-39.7967548811357,"SG",27,"DET",1,0,17,0,2.1,0,0,0,NA,0,0,0,0,NA,0,4.2,4.2,0,0,0,2.1,4.2,0
"278","Tre Jones",73,185,1148,0.311856127819462,1.72093555043227,2.03279167825173,"PG",22,"SAS",69,11,1148,5.2,10.6,0.49,0.3,1.6,0.196,4.9,0.542,2.2,2.9,0.78,0.9,4,4.9,7.3,1.3,0.2,1.4,2.4,13
"279","Tre Mann",75,178,1367,-2.22438484884095,-1.28867834037063,-3.51306318921158,"PG",20,"OKC",60,26,1367,6.1,15.5,0.393,2.6,7.2,0.36,3.5,0.421,1.7,2.2,0.793,0.7,3.8,4.5,2.4,1.2,0.3,1.9,2.7,16.5
"280","Tremont Waters",70,175,50,-6.53177219452566,-6.49548549218732,-13.027257686713,"PG",24,"TOT",3,0,50,2.9,10.1,0.286,1.4,6.5,0.222,1.4,0.4,0,0,NA,0,2.9,2.9,5,3.6,0,2.9,2.9,7.2
"281","Trendon Watford",80,237,869,-2.73200609414157,-4.59773104186574,-7.32973713600731,"SF",21,"POR",48,10,869,5.9,11.1,0.532,0.4,1.6,0.237,5.5,0.581,2.9,3.9,0.755,2.4,5.9,8.2,3.4,1,1.2,1.8,4.8,15.1
"282","Trevelin Queen",78,190,74,2.37677748995832,-1.10142170647222,1.2753557834861,"SG",24,"HOU",10,0,74,7.3,16.1,0.455,4.4,11.7,0.375,2.9,0.667,1.9,1.9,1,3.4,4.4,7.8,1.9,2.4,0.5,3.4,2.9,20.9
"283","Trevor Ariza",80,215,462,-4.00972035818978,-0.448039170604661,-4.45775952879444,"SF",36,"LAL",24,11,462,2.6,7.7,0.333,1.6,5.8,0.27,1,0.52,0.8,1.4,0.556,0.8,5.6,6.4,2.1,1,0.5,0.9,1.6,7.5
"284","Trey Lyles",81,234,1537,-0.464665809175276,-1.71656644332468,-2.18123225249995,"PF",26,"TOT",75,23,1537,6.1,13.2,0.466,1.6,4.9,0.321,4.6,0.552,4.6,5.7,0.802,2.1,6.8,8.9,2.1,0.7,0.7,1.7,2.9,18.4
"285","Tristan Thompson",81,254,904,-0.766327969505558,-0.857501693172539,-1.6238296626781,"PF",30,"TOT",57,6,897,5.7,10.7,0.528,0,0.1,0.333,5.6,0.53,2.4,4.7,0.526,4.8,6.7,11.6,1.4,0.9,0.8,1.8,3.9,13.8
"286","Ty Jerome",77,195,801,-0.959905998264893,0.403929741438869,-0.555976256826024,"SG",24,"OKC",48,4,801,5.6,14.7,0.378,2.4,8.4,0.29,3.1,0.493,1.7,2.1,0.809,0.9,2.7,3.5,4.9,1.3,0.2,1.7,3.3,15.3
"287","Tyler Johnson",75,186,91,-3.36434981330572,0.514257086870972,-2.85009272643475,"PG",29,"TOT",6,0,91,2.4,7.9,0.3,2,5.1,0.385,0.4,0.143,0,0,NA,1.2,3.6,4.7,2.8,1.2,1.2,0.8,2.8,6.7
"288","Tyrell Terry",74,160,3,7.4788069850116,-23.1577411731552,-15.6789341881436,"PG",21,"MEM",2,0,3,12,12,1,0,0,NA,12,1,0,0,NA,0,0,0,0,0,0,0,12,24
"289","Tyrese Maxey",74,200,2729,1.75597123215825,-1.46204886760984,0.293922364548409,"PG",21,"PHI",75,74,2650,6.6,13.5,0.485,1.8,4.2,0.427,4.8,0.512,2.9,3.3,0.866,0.4,2.9,3.3,4.4,0.7,0.4,1.2,2.1,17.8
"290","Tyrone Wallace",77,198,75,-5.87090376113587,-1.5363470728418,-7.40725083397767,"SG",27,"NOP",6,0,75,3.4,9.6,0.35,1,3.8,0.25,2.4,0.417,0.5,2.4,0.2,0,3.8,3.8,0.5,1.4,0.5,1,3.4,8.2
"291","Tyus Jones",72,196,1565,1.54295881440275,-0.37751488235123,1.16544393205151,"PG",25,"MEM",73,23,1549,5.8,12.8,0.451,1.9,4.8,0.39,3.9,0.487,1.3,1.5,0.818,0.4,3.7,4.1,7.5,1.5,0,1.1,0.7,14.7
"292","Udoka Azubuike",84,270,195,-4.90435554431516,3.19704919224425,-1.7073063520709,"C",22,"UTA",17,6,195,6.8,9,0.755,0,0,NA,6.8,0.755,1.1,2,0.545,3.3,9.8,13.1,0,0.2,2,2.2,4.6,14.8
"293","Usman Garuba",80,229,239,-1.29659930774515,-1.0297708098407,-2.32637011758585,"PF",19,"HOU",24,2,239,2.9,6.6,0.432,0.8,3,0.25,2.1,0.583,0.8,1.1,0.714,3.2,9.3,12.5,2.6,1.5,1.7,0.9,4.2,7.2
"294","Victor Oladipo",76,213,173,0.0569019010273873,1.38070141558463,1.43760331661202,"SG",29,"MIA",8,1,173,7.3,15.2,0.479,3.1,7.5,0.417,4.2,0.541,2.9,4,0.737,0.6,4.2,4.8,5.8,1,0.2,3.3,2.7,20.6
"295","Vit Krejci",80,195,690,-2.92851035658085,-2.96251905843732,-5.89102941501817,"SG",21,"OKC",30,8,690,3.5,8.7,0.407,1.7,5.1,0.327,1.9,0.522,1,1.1,0.864,0.9,4.3,5.3,3,1,0.4,1.5,3.4,9.8
"296","Wayne Selden",76,232,19,-7.78679994173063,-8.02800256946051,-15.8148025111911,"SG",27,"NYK",3,0,19,1.9,7.6,0.25,1.9,3.8,0.5,0,0,3.8,7.6,0.5,0,1.9,1.9,1.9,0,0,0,1.9,9.5
"297","Wenyen Gabriel",81,205,358,0.97091644362883,-2.84887230330601,-1.87795585967718,"PF",24,"TOT",26,5,358,5.4,11.1,0.491,0.8,2.8,0.286,4.6,0.561,2.5,4.2,0.595,3.9,5.8,9.8,1.4,0.5,1.1,1.6,6.8,14.2
"298","Wes Iwundu",78,195,82,-2.05318142415549,-5.51688527709668,-7.57006670125217,"SF",27,"ATL",3,1,82,3.5,7.9,0.444,1.3,2.2,0.6,2.2,0.385,1.3,1.8,0.75,1.3,4.4,5.7,0,0.4,0,0.4,3.5,9.7
"299","Wesley Matthews",76,220,1029,-1.51287759676634,2.9505903047417,1.43771270797536,"SG",35,"MIL",49,14,1002,3.1,7.9,0.395,1.9,5.6,0.338,1.2,0.54,0.8,1,0.786,1.1,2.2,3.3,1.3,0.8,0.3,0.6,3.1,8.9
"300","Will Barton",77,181,2344,-0.460907544701764,-1.13549830667084,-1.59640585137261,"SG",31,"DEN",71,71,2277,6.2,14.2,0.438,2.5,6.8,0.365,3.7,0.504,1.6,2,0.803,0.7,4.7,5.4,4.4,0.9,0.5,2,1.8,16.5
"301","Yuta Watanabe",81,215,450,-2.9064831457037,-0.875371281650008,-3.7818544273537,"SF",27,"TOR",38,4,445,4.5,11.2,0.406,2.2,6.4,0.342,2.3,0.492,1.9,3.2,0.6,1.5,6,7.4,1.7,0.9,1.3,1.5,3.1,13.2
"302","Yves Pons",77,206,71,-6.2350355909322,-0.633857561854715,-6.86889315278691,"SF",22,"MEM",12,0,71,2.5,8.1,0.313,1.5,4.6,0.333,1,0.286,0,1,0,2.5,3.5,6.1,0.5,0.5,2,0.5,3,6.6
"303","Zach LaVine",77,200,2365,2.51083790347869,-2.4816876283539,0.0291502751247891,"SF",26,"CHI",67,67,2328,8.7,18.3,0.476,2.9,7.3,0.389,5.9,0.534,4.9,5.8,0.853,0.3,4.4,4.8,4.7,0.6,0.4,2.6,1.9,25.3
"304","Ziaire Williams",81,185,1356,-1.24741619408712,-0.666798308083379,-1.9142145021705,"SF",20,"MEM",62,31,1346,5.1,11.3,0.45,2,6.5,0.314,3.1,0.632,1.2,1.5,0.782,0.7,2.8,3.5,1.7,0.9,0.3,1.1,3,13.4
