"","rk","player_name","pos","age","tm","g","gs","mp","fg","fga","fg_2","x3p","x3pa","x3p_2","x2p","x2pa","x2p_2","ft","fta","ft_2","orb","drb","trb","ast","stl","blk","tov","pf","pts"
"1",1,"Precious Achiuwa","C",22,"TOR",73,28,1725,5.5,12.6,0.439,1.2,3.3,0.359,4.4,9.3,0.468,1.6,2.7,0.595,3,6.8,9.9,1.7,0.8,0.9,1.8,3.2,13.9
"2",2,"Steven Adams","C",28,"MEM",76,75,1999,3.8,6.9,0.547,0,0,0,3.8,6.9,0.548,1.9,3.6,0.543,6.3,7.4,13.7,4.6,1.2,1.1,2.1,2.8,9.5
"3",3,"Bam Adebayo","C",24,"MIA",56,56,1825,8,14.4,0.557,0,0.1,0,8,14.3,0.562,5,6.7,0.753,2.7,8.4,11.1,3.7,1.6,0.9,2.9,3.4,21.1
"4",4,"Santi Aldama","PF",21,"MEM",32,0,360,5.3,13.2,0.402,0.6,4.8,0.125,4.7,8.4,0.56,2,3.2,0.625,3.3,5.4,8.7,2.1,0.6,1,1.6,3.6,13.2
"5",5,"LaMarcus Aldridge","C",36,"BRK",47,12,1050,8.6,15.7,0.55,0.5,1.6,0.304,8.2,14.1,0.578,3.1,3.5,0.873,2.5,6.3,8.8,1.4,0.5,1.6,1.5,2.7,20.8
"6",6,"Nickeil Alexander-Walker","SG",23,"TOT",65,21,1466,6.2,16.7,0.372,2.6,8.3,0.311,3.6,8.4,0.433,2,2.7,0.743,0.9,3.7,4.6,3.8,1.1,0.6,2.3,2.5,17
"7",6,"Nickeil Alexander-Walker","SG",23,"NOP",50,19,1317,6.5,17.3,0.375,2.6,8.3,0.311,3.9,8.9,0.434,1.9,2.7,0.722,1,3.5,4.5,3.8,1.1,0.5,2.3,2.4,17.5
"8",6,"Nickeil Alexander-Walker","SG",23,"UTA",15,2,149,3.9,11.6,0.333,2.4,8,0.303,1.4,3.6,0.4,2.7,2.9,0.917,0.2,5.3,5.6,4.1,1.2,1,1.9,3.6,12.8
"9",7,"Grayson Allen","SG",26,"MIL",66,61,1805,5.1,11.3,0.448,3.2,7.8,0.409,1.9,3.6,0.533,1.3,1.5,0.865,0.6,3.8,4.4,2,0.9,0.4,0.9,1.9,14.6
"10",8,"Jarrett Allen","C",23,"CLE",56,56,1809,7.3,10.8,0.677,0,0.2,0.1,7.3,10.6,0.688,3.3,4.6,0.708,3.8,8.2,12,1.8,0.9,1.5,1.9,1.9,18
"11",9,"Jose Alvarado","PG",23,"NOP",54,1,834,5.7,12.7,0.446,1.4,4.7,0.291,4.3,7.9,0.538,1.6,2.3,0.679,1.1,3.2,4.3,6.6,3.1,0.3,1.7,3.2,14.2
"12",10,"Justin Anderson","SF",28,"TOT",16,6,316,4.1,10.8,0.379,1.7,6.7,0.254,2.4,4.1,0.583,1.7,2.2,0.789,0.5,4.8,5.2,3.8,0.9,0.7,0.9,2.5,11.6
"13",10,"Justin Anderson","SF",28,"CLE",3,0,47,3.1,6.1,0.5,1.5,4.6,0.333,1.5,1.5,1,2.3,3.1,0.75,0,4.6,4.6,4.6,0.8,0,1.5,3.1,10
"14",10,"Justin Anderson","SF",28,"IND",13,6,269,4.3,11.6,0.368,1.7,7.1,0.245,2.5,4.6,0.559,1.6,2,0.8,0.5,4.8,5.4,3.6,0.9,0.8,0.8,2.4,11.9
"15",11,"Kyle Anderson","PF",28,"MEM",69,11,1484,5.1,11.4,0.446,0.9,2.6,0.33,4.2,8.7,0.481,1.6,2.5,0.638,1.7,7.3,8.9,4.4,1.9,1.1,1.7,2.6,12.6
"16",12,"Giannis Antetokounmpo","PF",27,"MIL",67,67,2204,11.3,20.3,0.553,1.2,4,0.293,10.1,16.4,0.616,9,12.5,0.722,2.2,10.5,12.7,6.3,1.2,1.5,3.6,3.5,32.7
"17",13,"Thanasis Antetokounmpo","SF",29,"MIL",48,6,473,5.3,9.7,0.547,0.2,1.1,0.143,5.2,8.7,0.596,2.2,3.5,0.63,3,4.6,7.7,1.7,1.2,0.9,2,5.2,13
"18",14,"Carmelo Anthony","PF",37,"LAL",69,3,1793,6.4,14.5,0.441,3,8,0.375,3.4,6.5,0.521,2.7,3.2,0.83,1.2,4.5,5.8,1.4,0.9,1,1.2,3.3,18.5
"19",15,"Cole Anthony","PG",21,"ORL",65,65,2059,6.2,15.9,0.391,2.3,6.8,0.338,3.9,9.1,0.432,3.8,4.4,0.854,0.6,5.5,6.1,6.5,0.8,0.3,3,3,18.6
"20",16,"OG Anunoby","SF",24,"TOR",48,48,1728,6.4,14.5,0.443,2.4,6.6,0.363,4,7.9,0.511,1.9,2.5,0.754,1.5,4,5.5,2.6,1.5,0.5,1.7,2.7,17.1
"21",17,"Ryan Arcidiacono","PG",27,"NYK",10,0,76,2.8,5.7,0.5,1.9,4.3,0.444,0.9,1.4,0.667,0,0,NA,0,3.8,3.8,1.9,0.5,0,1.4,2.4,7.6
"22",18,"Trevor Ariza","SF",36,"LAL",24,11,462,2.6,7.7,0.333,1.6,5.8,0.27,1,1.9,0.52,0.8,1.4,0.556,0.8,5.6,6.4,2.1,1,0.5,0.9,1.6,7.5
"23",19,"D.J. Augustin","PG",34,"TOT",55,2,883,3.8,9.1,0.423,2.8,6.7,0.415,1.1,2.4,0.448,1.5,1.8,0.884,0.4,2.3,2.8,4.4,0.7,0,2.3,1.6,12
"24",19,"D.J. Augustin","PG",34,"HOU",34,2,510,3.9,9.6,0.404,2.8,6.8,0.406,1.1,2.8,0.4,2.3,2.7,0.868,0.5,2.4,2.9,5.2,0.7,0,3.2,1.2,12.8
"25",19,"D.J. Augustin","PG",34,"LAL",21,0,373,3.8,8.3,0.453,2.8,6.6,0.426,1,1.7,0.556,0.5,0.5,1,0.4,2.2,2.6,3.2,0.7,0.1,1.1,2.1,10.8
"26",20,"Deni Avdija","SF",21,"WAS",82,8,1984,4.5,10.5,0.432,1.5,4.7,0.317,3,5.8,0.525,1.9,2.5,0.757,0.9,6.8,7.7,3,1.1,0.8,1.6,3.4,12.4
"27",21,"Joel Ayayi","SG",21,"WAS",7,0,20,1.8,10.8,0.167,0,1.8,0,1.8,9,0.2,0,0,NA,1.8,3.6,5.4,7.2,0,0,0,0,3.6
"28",22,"Deandre Ayton","C",23,"PHO",58,58,1713,9.3,14.6,0.634,0.1,0.4,0.368,9.1,14.2,0.642,2.2,3,0.746,3.1,9.3,12.5,1.8,0.8,0.8,1.9,3,21
"29",23,"Udoka Azubuike","C",22,"UTA",17,6,195,6.8,9,0.755,0,0,NA,6.8,9,0.755,1.1,2,0.545,3.3,9.8,13.1,0,0.2,2,2.2,4.6,14.8
"30",24,"Marvin Bagley III","PF",22,"TOT",48,25,1146,7.1,14,0.504,0.7,3,0.237,6.3,11,0.579,2.1,3.2,0.663,3.3,7.3,10.6,1.1,0.7,0.6,1.2,2.9,17
"31",24,"Marvin Bagley III","PF",22,"SAC",30,17,656,6.3,13.5,0.463,0.8,3.4,0.242,5.4,10.1,0.538,1.9,2.6,0.745,3.7,8.1,11.8,0.9,0.5,0.6,1.2,2.7,15.3
"32",24,"Marvin Bagley III","PF",22,"DET",18,8,490,8.2,14.7,0.555,0.6,2.6,0.229,7.6,12.1,0.624,2.4,4,0.593,2.8,6.2,9,1.4,1,0.5,1.3,3.2,19.2
"33",25,"LaMelo Ball","PG",20,"CHO",75,75,2422,8,18.6,0.429,3.3,8.4,0.389,4.7,10.2,0.462,3.2,3.6,0.872,1.6,5.8,7.4,8.5,1.8,0.4,3.6,3.5,22.4
"34",26,"Lonzo Ball","PG",24,"CHI",35,35,1212,4.8,11.4,0.423,3.3,7.7,0.423,1.5,3.7,0.423,0.6,0.8,0.75,1,4.6,5.6,5.3,1.9,0.9,2.4,2.5,13.5
"35",27,"Mo Bamba","C",23,"ORL",71,69,1824,5.8,12.2,0.48,2.1,5.5,0.381,3.7,6.6,0.563,1.1,1.4,0.781,2.9,8.4,11.3,1.7,0.7,2.3,1.5,3.6,14.9
"36",28,"Desmond Bane","SF",23,"MEM",76,76,2266,8.1,17.5,0.461,3.6,8.3,0.436,4.4,9.2,0.484,2.2,2.5,0.903,0.7,4.6,5.3,3.3,1.5,0.5,1.8,3.1,22
"37",29,"Dalano Banton","SF",22,"TOR",64,1,696,4.3,10.4,0.411,0.7,2.6,0.255,3.6,7.8,0.464,1.3,2.3,0.591,2,4.4,6.4,5.1,1.4,0.5,2.7,3.5,10.6
"38",30,"Cat Barber","PG",27,"ATL",3,0,13,0,11.1,0,0,0,NA,0,11.1,0,0,11.1,0,2.8,5.5,8.3,8.3,0,0,2.8,2.8,0
"39",31,"Harrison Barnes","PF",29,"SAC",77,77,2587,5.4,11.6,0.469,2,5,0.394,3.5,6.6,0.525,4.7,5.7,0.826,1.1,4.9,6,2.6,0.7,0.2,1.6,1.3,17.6
"40",32,"Scottie Barnes","PF",20,"TOR",74,74,2617,6.3,12.8,0.492,0.8,2.7,0.301,5.5,10.2,0.543,2.2,3,0.735,2.7,5,7.7,3.5,1.1,0.8,1.9,2.6,15.6
"41",33,"RJ Barrett","SF",21,"NYK",70,70,2417,7.3,17.8,0.408,2.1,6,0.342,5.2,11.8,0.442,4.3,6,0.714,1,5.1,6.1,3.1,0.6,0.2,2.2,2.1,20.9
"42",34,"Will Barton","SG",31,"DEN",71,71,2277,6.2,14.2,0.438,2.5,6.8,0.365,3.7,7.4,0.504,1.6,2,0.803,0.7,4.7,5.4,4.4,0.9,0.5,2,1.8,16.5
"43",35,"Paris Bass","SF",26,"PHO",2,0,7,10.3,30.9,0.333,0,10.3,0,10.3,20.6,0.5,10.3,10.3,1,10.3,10.3,20.6,0,5.1,0,10.3,10.3,30.9
"44",36,"Charles Bassey","PF",21,"PHI",23,0,168,6.4,10.1,0.638,0,0.9,0,6.4,9.2,0.698,1.9,2.6,0.75,4.7,8.6,13.3,1.5,1.1,3.6,1.7,6.9,14.8
"45",37,"Keita Bates-Diop","SF",26,"SAS",59,14,956,5.1,9.9,0.517,0.6,2.1,0.309,4.5,7.8,0.572,1.7,2.3,0.754,2.3,6.4,8.7,1.5,1,0.5,1.7,2.3,12.6
"46",38,"Nicolas Batum","PF",33,"LAC",59,54,1462,4.4,9.5,0.463,2.7,6.6,0.4,1.7,2.9,0.607,0.6,0.9,0.658,0.7,5.5,6.3,2.5,1.4,1,1,2,12.1
"47",39,"Kent Bazemore","SF",32,"LAL",39,14,545,3,9.2,0.324,1.9,5.3,0.363,1.1,3.9,0.271,0.9,1.1,0.765,0.9,3.7,4.6,2.2,1.7,0.6,1.4,4.6,8.7
"48",40,"Darius Bazley","PF",21,"OKC",69,53,1924,5.1,12.1,0.422,1.5,5,0.297,3.6,7.1,0.511,2.2,3.2,0.688,1.3,6.8,8.2,1.8,1.1,1.3,1.7,1.3,13.9
"49",41,"Bradley Beal","SG",28,"WAS",40,40,1439,8.7,19.3,0.451,1.6,5.3,0.3,7.1,14,0.508,4.2,5.1,0.833,1,3.8,4.7,6.6,0.9,0.4,3.4,2.4,23.2
"50",42,"Malik Beasley","SG",25,"MIN",79,18,1976,6,15.5,0.391,4.4,11.6,0.377,1.7,3.9,0.432,0.9,1.1,0.817,0.5,3.7,4.1,2.1,0.8,0.2,0.8,1.6,17.4
"51",43,"Jordan Bell","C",27,"CHI",1,0,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,18,0,18,0,18,0,0,36,0
"52",44,"DeAndre Bembry","SF",27,"BRK",48,20,949,4.6,8.1,0.568,0.6,1.4,0.417,4,6.7,0.599,0.8,1.3,0.6,1.4,4.3,5.8,2.3,1.8,0.9,1.1,3.9,10.5
"53",44,"DeAndre Bembry","PG",24,"SAC",59,59,2083,8.9,18.9,0.473,1.3,4.3,0.297,7.6,14.6,0.524,4.5,6,0.75,0.4,3.6,4,5.7,1.2,0.4,2.9,3,23.6
"54",176,"Melvin Frazier","SG",25,"OKC",3,0,120,3.9,14.4,0.271,0.3,6.3,0.048,3.6,8.1,0.444,1.5,2.1,0.714,1.5,2.4,3.9,0.3,0.3,0,0.9,2.4,9.6
"55",177,"Tim Frazier","PG",31,"TOT",12,3,208,2.4,7.8,0.311,1,2.9,0.353,1.4,4.8,0.286,0.9,1.6,0.556,0.9,2.4,3.3,5.9,0.5,0.2,2.6,4.7,6.8
"56",177,"Tim Frazier","PG",31,"ORL",10,3,200,2.3,7.7,0.302,1.1,3.1,0.353,1.3,4.7,0.269,0.9,1.6,0.556,0.9,2.5,3.4,5.9,0.5,0.2,2.3,4.3,6.7
"57",177,"Tim Frazier","PG",31,"CLE",2,0,8,4.5,9,0.5,0,0,NA,4.5,9,0.5,0,0,NA,0,0,0,4.5,0,0,9,13.5,9
"58",178,"Enes Freedom","C",29,"BOS",35,1,411,4.5,8.5,0.526,0.2,0.4,0.4,4.3,8.1,0.533,2.1,2.5,0.857,5.3,8.7,14,0.7,0.4,1.2,1.8,3.7,11.2
"59",179,"Markelle Fultz","PG",23,"ORL",18,3,360,8.3,17.5,0.474,0.4,1.7,0.235,7.9,15.8,0.5,2.5,3.1,0.806,0.4,4.5,4.9,9.9,2,0.5,4,2.2,19.5
"60",180,"Wenyen Gabriel","PF",24,"TOT",26,5,358,5.4,11.1,0.491,0.8,2.8,0.286,4.6,8.2,0.561,2.5,4.2,0.595,3.9,5.8,9.8,1.4,0.5,1.1,1.6,6.8,14.2
"61",180,"Wenyen Gabriel","PF",24,"BRK",1,0,1,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,36,36,0,0,0,0,0,0
"62",180,"Wenyen Gabriel","PF",24,"LAC",6,0,46,3.9,10.2,0.385,1.6,3.9,0.4,2.3,6.3,0.375,1.6,3.1,0.5,3.9,7,11,1.6,0.8,1.6,2.3,8.6,11
"63",180,"Wenyen Gabriel","PF",24,"LAL",19,5,311,5.7,11.2,0.505,0.7,2.7,0.261,5,8.6,0.581,2.7,4.4,0.605,3.9,5.6,9.5,1.4,0.5,1,1.5,6.6,14.7
"64",181,"Daniel Gafford","C",23,"WAS",72,53,1444,7.1,10.2,0.693,0,0,0,7.1,10.2,0.695,2.7,3.8,0.699,3.9,6.3,10.1,1.7,0.7,2.5,1.6,4.2,16.9
"65",182,"Danilo Gallinari","PF",33,"ATL",66,18,1672,5.6,12.9,0.434,2.4,6.3,0.381,3.2,6.5,0.485,3,3.4,0.904,0.8,5.9,6.6,2.2,0.6,0.3,0.8,2,16.6
"66",183,"Langston Galloway","SG",30,"TOT",7,0,107,2,8.7,0.231,0.7,5.4,0.125,1.3,3.4,0.4,0,0,NA,1,5,6.1,4,0.3,0,2,2.4,4.7
"67",183,"Langston Galloway","SG",30,"BRK",4,0,58,3.1,8.1,0.385,1.2,5,0.25,1.9,3.1,0.6,0,0,NA,0.6,4.3,5,3.1,0,0,3.1,3.1,7.4
"68",183,"Langston Galloway","SG",30,"MIL",3,0,49,0.7,9.6,0.077,0,5.9,0,0.7,3.7,0.2,0,0,NA,1.5,5.9,7.3,5.1,0.7,0,0.7,1.5,1.5
"69",184,"Darius Garland","PG",22,"CLE",68,68,2430,8,17.4,0.462,2.6,6.7,0.383,5.5,10.7,0.512,3.2,3.6,0.892,0.6,2.7,3.3,8.6,1.3,0.1,3.7,1.7,21.8
"70",185,"Marcus Garrett","SG",23,"MIA",12,0,128,1.4,5.9,0.238,0.3,1.1,0.25,1.1,4.8,0.235,0.6,1.4,0.4,2.5,3.9,6.5,2,1.4,0.8,0.6,4.5,3.7
"71",186,"Usman Garuba","PF",19,"HOU",24,2,239,2.9,6.6,0.432,0.8,3,0.25,2.1,3.6,0.583,0.8,1.1,0.714,3.2,9.3,12.5,2.6,1.5,1.7,0.9,4.2,7.2
"72",187,"Luka Garza","C",23,"DET",32,5,389,6.1,13.6,0.449,1.5,4.5,0.327,4.6,9.1,0.51,3.5,5.6,0.623,5.4,3.9,9.3,1.9,0.8,0.6,1.7,5.1,17.2
"73",188,"Rudy Gay","PF",35,"UTA",55,1,1038,5.4,13.1,0.414,2.4,7,0.345,3,6.1,0.494,2.2,2.7,0.785,1.9,6.5,8.4,1.9,0.9,0.7,1.6,3.3,15.5
"74",189,"Paul George","SF",31,"LAC",31,31,1077,9,21.3,0.421,3,8.6,0.354,5.9,12.7,0.467,4.2,4.9,0.858,0.4,6.7,7.1,5.9,2.2,0.4,4.2,2.5,25.2
"75",190,"Taj Gibson","C",36,"NYK",52,4,946,3.3,6.3,0.518,0.6,1.4,0.395,2.7,4.9,0.555,1.6,2,0.808,3.3,5.4,8.7,1.2,0.8,1.5,1,5.2,8.7
"76",191,"Josh Giddey","SG",19,"OKC",54,54,1700,6,14.2,0.419,1.2,4.5,0.263,4.8,9.7,0.492,1.2,1.7,0.709,2.1,6.8,8.9,7.3,1.1,0.4,3.6,1.9,14.3
"77",192,"Shai Gilgeous-Alexander","PG",23,"OKC",56,56,1942,8.8,19.5,0.453,1.6,5.5,0.3,7.2,14,0.514,6.1,7.5,0.81,0.7,4.5,5.2,6.1,1.3,0.9,2.9,2.6,25.4
"78",193,"Anthony Gill","PF",29,"WAS",44,0,463,4.8,8.5,0.569,1.1,2,0.538,3.7,6.5,0.578,3.3,4,0.808,2.6,4,6.6,2.1,0.4,0.9,1.4,4.5,14
"79",194,"Freddie Gillespie","PF",24,"ORL",9,2,119,2.7,6.7,0.409,0,0.3,0,2.7,6.4,0.429,0.9,2.1,0.429,3.9,7,10.9,1.5,0.9,2.7,1.5,5.4,6.4
"80",195,"Rudy Gobert","C",29,"UTA",66,66,2120,6.1,8.6,0.713,0,0.1,0,6.1,8.6,0.718,5.1,7.5,0.69,4.1,12.3,16.4,1.2,0.8,2.3,2,3,17.4
"81",196,"Brandon Goodwin","PG",26,"CLE",36,5,502,4.6,11,0.416,1.4,3.9,0.345,3.2,7.1,0.455,1.7,2.7,0.632,1,3.8,4.8,6.5,1.8,0.1,2.6,2.8,12.3
"82",197,"Jordan Goodwin","SG",23,"WAS",2,0,6,0,18,0,0,6,0,0,12,0,0,0,NA,0,6,6,0,0,0,0,6,0
"83",198,"Aaron Gordon","PF",26,"DEN",75,75,2376,6.6,12.6,0.52,1.3,3.9,0.335,5.3,8.7,0.605,2.6,3.5,0.743,1.9,4.8,6.7,2.8,0.7,0.7,2,2.2,17.1
"84",199,"Eric Gordon","SG",33,"HOU",57,46,1669,5.8,12.2,0.475,2.7,6.5,0.412,3.1,5.7,0.548,2.3,2.9,0.778,0.3,2.1,2.4,3.3,0.6,0.4,2.3,1.4,16.5
"85",200,"Devonte Graham","SF",24,"ATL",53,52,1577,5.8,13.1,0.442,1.7,4.5,0.379,4.1,8.7,0.474,2.9,3.8,0.765,0.6,3.4,4,1.6,0.8,0.5,1.6,3.5,16.2
"86",260,"Chandler Hutchison","SF",25,"PHO",6,0,22,1.6,3.3,0.5,0,0,NA,1.6,3.3,0.5,3.3,3.3,1,0,8.2,8.2,3.3,0,0,6.5,1.6,6.5
"87",261,"Bones Hyland","PG",21,"DEN",69,4,1310,6.3,15.7,0.403,3.6,9.8,0.366,2.7,5.9,0.465,2.9,3.4,0.856,0.4,4.8,5.2,5.2,1.1,0.5,2.4,4.2,19.2
"88",262,"Serge Ibaka","C-PF",32,"TOT",54,12,877,6.1,12.2,0.5,1.5,4.1,0.374,4.6,8.1,0.563,1.3,1.8,0.727,2.5,7.7,10.3,2,0.5,1.4,1.8,4.2,15
"89",262,"Serge Ibaka","C",32,"LAC",35,10,538,6.3,12.8,0.49,1.6,4.1,0.387,4.7,8.7,0.538,1.3,1.9,0.69,2.7,7.4,10,2.4,0.5,1.7,2.2,3.7,15.5
"90",262,"Serge Ibaka","PF",32,"MIL",19,2,339,5.7,11,0.519,1.4,3.9,0.351,4.4,7.1,0.612,1.3,1.6,0.8,2.3,8.3,10.6,1.4,0.4,0.7,1.1,4.9,14.1
"91",263,"Andre Iguodala","SF",38,"GSW",31,0,603,2.7,7.2,0.38,1,4.4,0.23,1.7,2.8,0.617,0.9,1.2,0.75,1.3,4.7,6,6.8,1.6,1.3,1.7,2,7.4
"92",264,"Joe Ingles","SF",34,"UTA",45,15,1122,3.7,9.1,0.404,2.5,7.2,0.347,1.2,1.9,0.617,0.5,0.7,0.773,0.4,3.8,4.2,5.1,0.7,0.2,1.5,2.6,10.4
"93",265,"Brandon Ingram","SF",24,"NOP",55,55,1869,8.7,18.9,0.461,1.4,4.4,0.327,7.3,14.6,0.501,5.1,6.2,0.826,0.7,5.5,6.2,5.9,0.7,0.5,2.9,2.3,24
"94",266,"Kyrie Irving","PG",29,"BRK",29,29,1091,9.5,20.3,0.469,3.3,7.9,0.418,6.2,12.4,0.501,3.9,4.3,0.915,0.5,3.7,4.2,5.5,1.4,0.6,2.4,2.7,26.3
"95",267,"Wes Iwundu","SF",27,"ATL",3,1,82,3.5,7.9,0.444,1.3,2.2,0.6,2.2,5.7,0.385,1.3,1.8,0.75,1.3,4.4,5.7,0,0.4,0,0.4,3.5,9.7
"96",268,"Frank Jackson","PG",23,"DET",53,7,1164,6,14.9,0.402,2.7,8.6,0.308,3.3,6.3,0.529,2.7,3.2,0.827,0.6,2.1,2.7,1.7,0.8,0.3,1.2,2.8,17.3
"97",269,"Isaiah Jackson","PF",20,"IND",36,15,541,7.7,13.7,0.563,0.3,1.1,0.313,7.4,12.6,0.584,4,5.9,0.682,4,5.9,9.9,0.7,1.7,3.5,2.7,6.1,19.8
"98",270,"Jaren Jackson Jr.","PF",22,"MEM",78,78,2126,7.3,17.5,0.415,2.2,6.8,0.319,5.1,10.8,0.476,4.8,5.8,0.823,2,5.7,7.7,1.5,1.2,3,2.2,4.6,21.5
"99",271,"Josh Jackson","SF",24,"TOT",51,3,830,5.2,13,0.4,1.4,5.6,0.254,3.8,7.4,0.512,2.4,3.3,0.714,0.9,5.2,6.1,2.3,1.1,1,2,3.8,14.2
"100",271,"Josh Jackson","SF",24,"DET",39,3,707,5.2,12.8,0.41,1.5,5.8,0.265,3.7,7,0.529,2,2.9,0.714,0.9,5.4,6.3,2.5,1.1,0.9,1.9,3.6,14.1
"101",271,"Josh Jackson","SF",24,"SAC",12,0,123,5,14.3,0.347,0.9,5,0.176,4.1,9.4,0.438,4.4,6.1,0.714,1.2,4.1,5.3,1.5,1.5,1.2,2.6,5,15.2
"102",272,"Justin Jackson","SF",26,"TOT",7,0,37,4.9,14.6,0.333,2.9,8.8,0.333,1.9,5.8,0.333,1.9,1.9,1,1,5.8,6.8,1.9,0,0,1,2.9,14.6
"103",272,"Justin Jackson","SF",26,"BOS",1,0,2,0,18,0,0,0,NA,0,18,0,36,36,1,0,0,0,0,0,0,0,0,36
"104",272,"Justin Jackson","SF",26,"PHO",6,0,35,5.1,14.4,0.357,3.1,9.3,0.333,2.1,5.1,0.4,0,0,NA,1,6.2,7.2,2.1,0,0,1,3.1,13.4
