"","rk","player_name","pos","age","tm","g","gs","mp","fg","fga","fg_2","x3p","x3pa","x3p_2","x2p","x2pa","x2p_2","ft","fta","ft_2","orb","drb","trb","ast","stl","blk","tov","pf","pts"
"105",273,"Reggie Jackson","SG",31,"LAC",75,75,2337,7.4,18.8,0.392,2.6,7.9,0.326,4.8,10.9,0.439,2.1,2.5,0.847,0.6,3.6,4.2,5.5,0.8,0.2,2.7,2.4,19.5
"106",274,"LeBron James","SF",37,"LAL",56,56,2084,11.1,21.1,0.524,2.8,7.7,0.359,8.3,13.4,0.62,4.4,5.8,0.756,1.1,6.8,7.9,6,1.3,1,3.4,2.1,29.3
"107",275,"DeJon Jarreau","SG",24,"IND",1,0,1,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0
"108",276,"DaQuan Jeffries","SG",24,"MEM",3,0,9,4,8,0.5,0,4,0,4,4,1,0,0,NA,0,8,8,4,0,0,0,4,8
"109",277,"Ty Jerome","SG",24,"OKC",48,4,801,5.6,14.7,0.378,2.4,8.4,0.29,3.1,6.4,0.493,1.7,2.1,0.809,0.9,2.7,3.5,4.9,1.3,0.2,1.7,3.3,15.3
"110",278,"Isaiah Joe","SG",22,"PHI",55,1,609,3.7,10.5,0.35,2.7,8,0.333,1,2.5,0.405,1.7,1.8,0.935,0.4,3,3.3,2.1,0.8,0.2,1.1,2.8,11.7
"111",279,"Alize Johnson","PF",25,"TOT",23,0,167,3.7,8.4,0.436,0,0.9,0,3.7,7.5,0.486,1.5,2.6,0.583,6,7.1,13.1,1.9,1.1,0,2.6,3.9,8.8
"112",279,"Alize Johnson","PF",25,"CHI",16,0,121,3.6,6.8,0.522,0,0.6,0,3.6,6.2,0.571,1.2,2.1,0.571,4.8,6,10.7,2.4,0.9,0,2.4,4.5,8.3
"113",279,"Alize Johnson","PF",25,"WAS",3,0,18,4,12,0.333,0,4,0,4,8,0.5,0,2,0,10,14,24,0,0,0,6,0,8
"114",279,"Alize Johnson","PF",25,"NOP",4,0,28,3.9,12.9,0.3,0,0,NA,3.9,12.9,0.3,3.9,5.1,0.75,9,7.7,16.7,1.3,2.6,0,1.3,3.9,11.6
"115",280,"B.J. Johnson","SF",26,"ORL",4,0,65,6.1,13.8,0.44,2.2,5.5,0.4,3.9,8.3,0.467,0,0,NA,3.3,5,8.3,0,0,0.6,0,2.2,14.4
"116",281,"Cameron Johnson","PF",25,"PHO",66,16,1730,5.8,12.6,0.46,3.5,8.1,0.425,2.4,4.5,0.523,2,2.4,0.86,0.9,4.8,5.7,2.1,1.2,0.3,1,2.4,17.1
"117",282,"David Johnson","SG",20,"TOR",2,0,2,0,18,0,0,18,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0
"118",283,"Jalen Johnson","PF",20,"ATL",22,0,120,6.6,12.3,0.537,0.9,3.9,0.231,5.7,8.4,0.679,1.5,2.1,0.714,0.6,7.2,7.8,0.9,0.9,0.6,2.7,2.7,15.6
"119",284,"James Johnson","PF",34,"BRK",62,10,1191,4.4,9.3,0.469,0.7,2.6,0.271,3.7,6.7,0.545,0.9,1.7,0.527,1.5,5,6.5,3.9,0.9,1,1.5,4.9,10.3
"120",285,"Joe Johnson","SG",40,"BOS",1,0,2,18,18,1,0,0,NA,18,18,1,0,0,NA,0,0,0,0,0,0,0,0,36
"121",286,"Keldon Johnson","SF",22,"SAS",75,74,2392,7.1,15.2,0.466,2.4,6,0.398,4.7,9.2,0.51,2.7,3.5,0.756,1.2,5.7,6.9,2.4,0.9,0.2,1.4,2.2,19.2
"122",287,"Keon Johnson","SG",19,"TOT",37,12,697,5,14,0.353,1.8,5.2,0.34,3.2,8.9,0.36,2.1,2.6,0.804,1.2,2.9,4.2,3.9,1.4,0.6,2.4,3.6,13.8
"123",287,"Keon Johnson","SG",19,"LAC",15,0,135,4.5,13.6,0.333,0.8,2.9,0.273,3.7,10.7,0.35,4.3,5.6,0.762,1.6,4,5.6,3.5,1.9,0.5,1.9,5.6,14.1
"124",287,"Keon Johnson","SG",19,"POR",22,12,562,5.1,14.2,0.357,2,5.7,0.348,3.1,8.5,0.364,1.6,1.9,0.833,1.2,2.7,3.8,4,1.3,0.6,2.5,3.1,13.7
"125",288,"Stanley Johnson","PF",25,"LAL",48,27,1094,3.9,8.3,0.466,1.1,3.5,0.314,2.8,4.8,0.575,1.7,2.4,0.716,1.1,4,5.1,2.6,1.4,0.5,1.2,3.6,10.5
"126",289,"Tyler Johnson","PG",29,"TOT",6,0,91,2.4,7.9,0.3,2,5.1,0.385,0.4,2.8,0.143,0,0,NA,1.2,3.6,4.7,2.8,1.2,1.2,0.8,2.8,6.7
"127",289,"Tyler Johnson","PG",29,"PHI",3,0,38,3.8,9.5,0.4,2.8,6.6,0.429,0.9,2.8,0.333,0,0,NA,0.9,4.7,5.7,1.9,0.9,0.9,0.9,3.8,10.4
"128",289,"Tyler Johnson","PG",29,"SAS",3,0,53,1.4,6.8,0.2,1.4,4.1,0.333,0,2.7,0,0,0,NA,1.4,2.7,4.1,3.4,1.4,1.4,0.7,2,4.1
"129",290,"Nikola Jokić","C",26,"DEN",74,74,2476,11.1,19.1,0.583,1.4,4.2,0.337,9.7,14.9,0.652,5.5,6.8,0.81,3,11.8,14.8,8.5,1.6,0.9,4.1,2.8,29.1
"130",291,"Carlik Jones","PG",24,"TOT",5,0,23,1.6,14.1,0.111,0,1.6,0,1.6,12.5,0.125,3.1,3.1,1,1.6,3.1,4.7,7.8,1.6,0,4.7,0,6.3
"131",291,"Carlik Jones","PG",24,"DAL",3,0,19,0,13.3,0,0,1.9,0,0,11.4,0,3.8,3.8,1,1.9,3.8,5.7,9.5,1.9,0,5.7,0,3.8
"132",291,"Carlik Jones","PG",24,"DEN",2,0,4,9,18,0.5,0,0,NA,9,18,0.5,0,0,NA,0,0,0,0,0,0,0,0,18
"133",292,"Damian Jones","C",26,"SAC",56,15,1017,6.2,9.4,0.658,0.4,1,0.345,5.8,8.4,0.696,3.3,4.6,0.718,2.7,6.1,8.7,2.4,0.9,1.7,2.1,4.6,16.1
"134",293,"Derrick Jones Jr.","PF",24,"CHI",51,8,899,4.2,7.8,0.538,0.8,2.4,0.328,3.4,5.4,0.634,2.2,2.8,0.8,2.4,4.4,6.8,1.2,1,1.3,1.2,4.2,11.5
"135",294,"Herbert Jones","PF",23,"NOP",78,69,2335,4.2,8.9,0.476,0.9,2.6,0.337,3.3,6.3,0.533,2.1,2.5,0.84,1.5,3.1,4.6,2.6,2,0.9,1.5,3.7,11.4
"136",295,"Jemerrio Jones","SF",26,"LAL",2,0,15,4.8,7.2,0.667,0,0,NA,4.8,7.2,0.667,0,0,NA,4.8,2.4,7.2,0,2.4,0,0,4.8,9.6
"137",296,"Kai Jones","C",21,"CHO",21,0,63,5.1,8,0.643,0.6,1.1,0.5,4.6,6.9,0.667,1.7,4.6,0.375,1.7,4.6,6.3,2.3,0.6,1.1,3.4,4.6,12.6
"138",297,"Mason Jones","SG",23,"LAL",4,0,51,4.9,10.6,0.467,0.7,2.8,0.25,4.2,7.8,0.545,8.5,10.6,0.8,0.7,6.4,7.1,2.8,1.4,0,0.7,5.6,19.1
"139",298,"Tre Jones","PG",22,"SAS",69,11,1148,5.2,10.6,0.49,0.3,1.6,0.196,4.9,9,0.542,2.2,2.9,0.78,0.9,4,4.9,7.3,1.3,0.2,1.4,2.4,13
"140",299,"Tyus Jones","PG",25,"MEM",73,23,1549,5.8,12.8,0.451,1.9,4.8,0.39,3.9,8.1,0.487,1.3,1.5,0.818,0.4,3.7,4.1,7.5,1.5,0,1.1,0.7,14.7
"141",300,"DeAndre Jordan","C",33,"TOT",48,20,622,5.3,8.3,0.643,0,0,NA,5.3,8.3,0.643,1.3,2.3,0.55,4.8,10.5,15.3,1.2,0.7,2,2.1,4.1,11.9
"142",300,"DeAndre Jordan","C",33,"LAL",32,19,408,5.3,7.9,0.674,0,0,NA,5.3,7.9,0.674,1.1,2.3,0.462,4.5,10.7,15.2,1.1,0.9,2.3,1.9,4.4,11.6
"143",300,"DeAndre Jordan","C",33,"PHI",16,1,214,5.4,9.1,0.593,0,0,NA,5.4,9.1,0.593,1.7,2.4,0.714,5.4,10.1,15.5,1.3,0.3,1.5,2.7,3.5,12.4
"144",301,"Cory Joseph","PG",30,"DET",65,39,1600,4,9,0.445,1.5,3.5,0.414,2.5,5.5,0.465,2.3,2.5,0.885,0.7,3.3,3.9,5.3,0.9,0.4,1.9,3.3,11.7
"145",302,"Georgios Kalaitzakis","SF",23,"TOT",13,4,214,5.2,11.3,0.463,1.7,4.4,0.385,3.5,6.9,0.512,2.4,5,0.467,1,2.5,3.5,2,1.9,0.3,3.4,3.2,14.5
"146",302,"Georgios Kalaitzakis","SF",23,"MIL",9,0,48,3.7,8.2,0.455,1.5,3,0.5,2.3,5.2,0.429,3,6.8,0.444,3,3,6,0,0.7,0.7,3,6,12
"147",302,"Georgios Kalaitzakis","SF",23,"OKC",4,4,166,5.6,12.1,0.464,1.7,4.8,0.364,3.9,7.4,0.529,2.2,4.6,0.476,0.4,2.4,2.8,2.6,2.2,0.2,3.5,2.4,15.2
"148",303,"Frank Kaminsky","C",28,"PHO",9,0,181,7.2,13.1,0.545,1,3,0.333,6.2,10.1,0.608,3.6,4,0.9,2.2,6,8.2,2.6,1.6,1.4,1,2.8,18.9
"149",304,"Luke Kennard","SG",25,"LAC",70,13,1919,5.4,12,0.449,3.6,7.9,0.449,1.8,4.1,0.449,1.3,1.4,0.896,0.4,3.9,4.3,2.7,0.8,0.1,1.1,1.9,15.6
"150",305,"Braxton Key","SF",24,"TOT",11,0,197,6,13.2,0.458,1.1,3.8,0.286,4.9,9.3,0.529,1.3,2.4,0.538,2.4,6.8,9.1,2,1.8,2,2,4.8,14.4
"151",305,"Braxton Key","SF",24,"PHI",2,0,6,6,12,0.5,0,6,0,6,6,1,0,0,NA,6,6,12,6,6,0,12,6,12
"152",305,"Braxton Key","SF",24,"DET",9,0,191,6,13.2,0.457,1.1,3.8,0.3,4.9,9.4,0.52,1.3,2.5,0.538,2.3,6.8,9,1.9,1.7,2.1,1.7,4.7,14.5
"153",306,"George King","SF",28,"DAL",4,0,19,0,9.5,0,0,7.6,0,0,1.9,0,1.9,3.8,0.5,0,9.5,9.5,0,0,0,1.9,7.6,1.9
"154",307,"Louis King","SF",22,"SAC",10,0,104,5.2,16.3,0.319,2.8,9.3,0.296,2.4,6.9,0.35,2.4,3.5,0.7,0,4.2,4.2,3.1,0.7,0.3,0,4.8,15.6
"155",308,"Corey Kispert","SF",22,"WAS",77,36,1801,4.7,10.3,0.455,2.2,6.4,0.35,2.4,3.9,0.629,1.1,1.2,0.871,1.1,3.1,4.2,1.7,0.7,0.4,1,1.9,12.7
"156",309,"Maxi Kleber","PF",30,"DAL",59,21,1450,3.5,8.8,0.398,2.1,6.3,0.325,1.4,2.5,0.586,1.1,1.6,0.708,1.7,7,8.7,1.7,0.7,1.4,1.2,3.4,10.2
"157",310,"Brandon Knight","PG",30,"DAL",5,0,65,5.5,13.8,0.4,2.2,9.4,0.235,3.3,4.4,0.75,4.4,4.4,1,0,4.4,4.4,4.4,0.6,0,2.2,2.8,17.7
"158",311,"Nathan Knight","PF",24,"MIN",37,2,267,6.1,11.9,0.511,0.5,1.8,0.308,5.5,10.1,0.547,5.9,8.1,0.733,4.3,7.1,11.5,3,0.9,1.1,2.4,5.7,18.6
"159",312,"Kevin Knox","SF",22,"TOT",30,0,222,5,13.8,0.365,2.4,8.8,0.278,2.6,5,0.516,2.6,3.6,0.727,2.3,4.9,7.1,1.6,0.6,0.3,1.1,3.1,15.1
"160",312,"Kevin Knox","SF",22,"NYK",13,0,111,4.9,13,0.375,3.2,9.1,0.357,1.6,3.9,0.417,2.3,3.2,0.7,2.6,4.5,7.1,1,0.6,0.3,1.6,1.6,15.2
"161",312,"Kevin Knox","SF",22,"ATL",17,0,111,5.2,14.6,0.356,1.6,8.4,0.192,3.6,6.2,0.579,2.9,3.9,0.75,1.9,5.2,7.1,2.3,0.6,0.3,0.6,4.5,14.9
"162",313,"John Konchar","SG",25,"MEM",72,7,1292,3.8,7.3,0.515,1.4,3.5,0.413,2.3,3.8,0.61,0.8,1.4,0.551,2.4,6.7,9.2,3,1.3,0.6,0.8,2.5,9.7
"163",314,"Furkan Korkmaz","SG",24,"PHI",67,19,1414,4.6,12,0.387,2,6.8,0.289,2.7,5.2,0.515,1.7,2.1,0.81,0.6,3.9,4.5,3.2,0.8,0.2,1.2,1.5,13
"164",315,"Luke Kornet","C",26,"TOT",15,0,103,4.5,9.4,0.481,0,1.7,0,4.5,7.7,0.591,1.4,2.1,0.667,4.5,5.6,10.1,3.1,1,1,0,3.1,10.5
"165",315,"Luke Kornet","C",26,"CLE",2,0,15,2.4,12,0.2,0,2.4,0,2.4,9.6,0.25,4.8,7.2,0.667,4.8,2.4,7.2,2.4,0,2.4,0,2.4,9.6
"166",315,"Luke Kornet","C",26,"MIL",1,0,3,0,12,0,0,0,NA,0,12,0,0,0,NA,12,0,12,0,0,0,0,12,0
"167",315,"Luke Kornet","C",26,"BOS",12,0,85,5.1,8.9,0.571,0,1.7,0,5.1,7.2,0.706,0.8,1.3,0.667,4.2,6.4,10.6,3.4,1.3,0.8,0,3,11
"168",316,"Vit Krejci","SG",21,"OKC",30,8,690,3.5,8.7,0.407,1.7,5.1,0.327,1.9,3.6,0.522,1,1.1,0.864,0.9,4.3,5.3,3,1,0.4,1.5,3.4,9.8
"169",317,"Arnoldas Kulboka","SF",24,"CHO",2,0,5,0,7.2,0,0,7.2,0,0,0,NA,0,0,NA,0,0,0,0,0,0,0,7.2,0
"170",318,"Jonathan Kuminga","SF",19,"GSW",70,12,1185,7.2,14,0.513,1.5,4.5,0.336,5.7,9.4,0.598,3.9,5.8,0.684,1.6,5.5,7.1,1.9,0.9,0.7,2.2,4.4,19.8
"171",319,"Kyle Kuzma","PF",26,"WAS",66,66,2204,6.9,15.3,0.452,2.1,6.1,0.341,4.8,9.2,0.526,2.5,3.6,0.712,1.1,8,9.2,3.8,0.7,0.9,2.8,2.1,18.5
"172",320,"Anthony Lamb","SF",24,"SAS",2,0,8,0,9,0,0,9,0,0,0,NA,0,0,NA,0,4.5,4.5,9,0,0,0,0,0
"173",321,"Jeremy Lamb","SF-SG",29,"TOT",56,0,935,5.1,13.4,0.383,2.1,6.5,0.324,3,6.8,0.441,3.4,4.1,0.84,1,4.9,5.9,3.1,1.2,0.8,1.4,2.3,15.8
"174",321,"Jeremy Lamb","SF",29,"IND",39,0,613,5,13.4,0.373,2.3,6.9,0.333,2.7,6.5,0.414,3.9,4.7,0.838,0.9,4.6,5.5,3,1.4,0.8,1.4,2.6,16.2
"175",321,"Jeremy Lamb","SG",29,"SAC",17,0,322,5.4,13.3,0.403,1.8,5.9,0.302,3.6,7.4,0.485,2.5,2.9,0.846,1.2,5.5,6.7,3.4,0.9,0.9,1.5,1.7,15
"176",322,"Jock Landale","C",26,"SAS",54,1,589,6.2,12.5,0.495,1.8,5.4,0.326,4.4,7,0.626,2.1,2.5,0.829,3.9,4.6,8.4,2.8,0.6,0.9,1.9,3.2,16.2
"177",323,"Romeo Langford","SG",22,"TOT",48,5,771,3.9,8.9,0.435,1.4,4,0.341,2.5,4.9,0.509,1.1,2,0.548,1.4,3.6,5,1,1,0.7,0.7,2.2,10.2
"178",323,"Romeo Langford","SG",22,"BOS",44,5,728,3.9,9.1,0.429,1.4,4.1,0.349,2.5,5,0.495,1,1.7,0.588,1.5,3.7,5.1,0.9,1,0.8,0.8,2.3,10.2
"179",323,"Romeo Langford","SG",22,"SAS",4,0,43,3.3,5.9,0.571,0,1.7,0,3.3,4.2,0.8,2.5,6.7,0.375,0,3.3,3.3,1.7,0.8,0,0,0.8,9.2
"180",324,"Zach LaVine","SF",26,"CHI",67,67,2328,8.7,18.3,0.476,2.9,7.3,0.389,5.9,11,0.534,4.9,5.8,0.853,0.3,4.4,4.8,4.7,0.6,0.4,2.6,1.9,25.3
"181",325,"Jake Layman","SF",27,"MIN",34,1,231,4.7,11.4,0.411,1.2,5.5,0.229,3.4,5.9,0.579,2,2.8,0.722,0.9,4.7,5.6,1.4,1.1,0.8,1.6,1.9,12.6
"182",326,"Damion Lee","SG",29,"GSW",63,5,1256,4.8,11,0.441,1.8,5.4,0.337,3,5.6,0.541,1.9,2.1,0.88,0.8,5,5.8,1.8,1.1,0.2,1.1,2.7,13.4
"183",327,"Saben Lee","PG",22,"DET",37,0,604,4.1,10.5,0.39,0.8,3.6,0.233,3.3,7,0.47,3.3,4.2,0.789,1.1,4.1,5.2,6.4,2.1,0.7,2.1,2.6,12.4
"184",328,"Alex Len","C",28,"SAC",39,10,620,5.5,10.2,0.534,0.3,1.2,0.286,5.1,9,0.568,2.4,3.7,0.651,3,6.3,9.3,2.6,0.8,1.5,2.5,5.8,13.6
"185",329,"Caris LeVert","SG",27,"TOT",58,49,1781,7.7,17.3,0.444,1.7,5.2,0.32,6,12.1,0.497,3,3.9,0.756,0.9,3.5,4.3,5,1,0.5,2.2,2.6,19.9
"186",329,"Caris LeVert","SG",27,"IND",39,39,1214,8.2,18.4,0.447,1.8,5.6,0.323,6.4,12.8,0.501,3.3,4.3,0.76,0.9,3.6,4.4,5.1,1,0.5,2.2,2.7,21.6
"187",329,"Caris LeVert","SG",27,"CLE",19,10,567,6.4,14.7,0.435,1.3,4.3,0.313,5.1,10.5,0.485,2.2,3,0.745,0.8,3.2,4.1,4.8,1,0.3,2.1,2.5,16.4
"188",330,"Kira Lewis Jr.","PG",20,"NOP",24,0,341,6.2,15.4,0.404,1.4,6.1,0.224,4.9,9.3,0.523,1.1,1.3,0.833,1,3.2,4.1,5.2,1.2,0.1,2.7,1.8,14.9
"189",331,"Scottie Lewis","SG",21,"CHO",2,0,7,0,0,NA,0,0,NA,0,0,NA,5.1,10.3,0.5,0,0,0,5.1,5.1,0,0,0,5.1
"190",332,"Damian Lillard","PG",31,"POR",29,29,1056,7.6,18.8,0.402,3.1,9.7,0.324,4.4,9.1,0.485,5.4,6.2,0.878,0.4,3.6,4.1,7.2,0.6,0.4,2.8,1.3,23.7
"191",333,"Nassir Little","SF",21,"POR",42,23,1088,4.8,10.4,0.46,1.7,5.1,0.331,3.1,5.3,0.584,2.3,3.1,0.734,1.9,5.9,7.8,1.8,0.8,1.2,1.3,2.7,13.6
"192",334,"Isaiah Livers","SF",23,"DET",19,5,383,3.9,8.5,0.456,2.5,6,0.422,1.3,2.4,0.538,1.1,1.3,0.857,1.4,3.9,5.4,2,1.2,0.7,1.4,3.5,11.4
"193",335,"Kevon Looney","C",25,"GSW",82,80,1732,4.3,7.6,0.571,0,0,0,4.3,7.5,0.573,1.6,2.6,0.6,4.3,8.1,12.4,3.4,1,1.1,1.4,4.5,10.2
"194",336,"Brook Lopez","C",33,"MIL",13,11,298,7.4,15.8,0.466,2.3,6.4,0.358,5.1,9.4,0.538,2.4,2.8,0.87,2.3,4.1,6.4,0.7,1,1.8,1.4,4.1,19.4
"195",337,"Robin Lopez","C",33,"ORL",36,9,612,6.5,11.7,0.553,0.1,0.4,0.333,6.4,11.4,0.56,1.9,3.2,0.593,4,3.4,7.4,3.2,0.1,1.1,2.6,3.9,14.9
"196",338,"Didi Louzada","SG-SF",22,"TOT",9,1,129,3.3,9.2,0.364,2.5,6.4,0.391,0.8,2.8,0.3,0.6,0.6,1,1.4,3.3,4.7,1.4,0.6,0.6,1.4,3.6,9.8
"197",338,"Didi Louzada","SF",22,"NOP",2,0,7,0,15.4,0,0,15.4,0,0,0,NA,0,0,NA,10.3,0,10.3,5.1,0,0,0,0,0
"198",338,"Didi Louzada","SG",22,"POR",7,1,122,3.5,8.9,0.4,2.7,5.9,0.45,0.9,3,0.3,0.6,0.6,1,0.9,3.5,4.4,1.2,0.6,0.6,1.5,3.8,10.3
"199",339,"Kevin Love","PF",33,"CLE",74,4,1665,7.1,16.5,0.43,4,10.3,0.392,3,6.1,0.493,3.6,4.3,0.838,1.9,9.7,11.6,3.5,0.6,0.4,2.1,2.2,21.8
"200",340,"Kyle Lowry","PG",35,"MIA",63,63,2133,4.7,10.6,0.44,2.4,6.4,0.377,2.2,4.1,0.539,2.5,2.9,0.851,0.6,4.2,4.8,8,1.1,0.3,2.8,3,14.2
"201",341,"Gabriel Lundberg","SG",27,"PHO",4,0,44,4.1,15.5,0.263,2.5,6.5,0.375,1.6,9,0.182,0,0,NA,1.6,4.1,5.7,9,2.5,0,2.5,5.7,10.6
"202",342,"Timothé Luwawu-Cabarrot","SF",26,"ATL",52,18,685,3.9,9.8,0.398,2.3,6.4,0.361,1.6,3.4,0.469,1.8,2.2,0.854,0.9,3.4,4.3,2.1,0.9,0.3,1.1,4,11.9
"203",343,"Trey Lyles","PF",26,"TOT",75,23,1537,6.1,13.2,0.466,1.6,4.9,0.321,4.6,8.3,0.552,4.6,5.7,0.802,2.1,6.8,8.9,2.1,0.7,0.7,1.7,2.9,18.4
"204",343,"Trey Lyles","PF",26,"DET",51,3,990,6.4,14,0.456,1.6,5.3,0.301,4.8,8.7,0.55,5,6.4,0.784,2.2,6.7,8.9,2.1,0.8,0.9,2,3.3,19.3
"205",343,"Trey Lyles","PF",26,"SAC",24,20,547,5.7,11.7,0.489,1.5,4.1,0.365,4.2,7.6,0.557,3.8,4.4,0.851,1.9,7,8.9,2,0.5,0.4,1.3,2.1,16.7
"206",344,"Théo Maledon","PG",20,"OKC",51,7,908,4.7,12.6,0.375,1.7,5.9,0.293,3,6.6,0.449,3.1,4,0.79,0.8,4.4,5.2,4.4,1.2,0.4,2.6,2.7,14.3
"207",345,"Sandro Mamukelashvili","PF",22,"MIL",41,3,407,5,10.2,0.496,1.9,4.6,0.423,3.1,5.6,0.556,1.6,1.9,0.818,3.1,4.2,7.3,1.9,0.8,0.8,1.3,2.5,13.6
"208",346,"Terance Mann","SF",25,"LAC",81,33,2317,5.2,10.7,0.484,1.2,3.2,0.365,4,7.5,0.535,2,2.5,0.78,1.6,5,6.6,3.2,0.9,0.3,1.3,2.8,13.5
"209",347,"Tre Mann","PG",20,"OKC",60,26,1367,6.1,15.5,0.393,2.6,7.2,0.36,3.5,8.3,0.421,1.7,2.2,0.793,0.7,3.8,4.5,2.4,1.2,0.3,1.9,2.7,16.5
"210",348,"Boban Marjanović","C",33,"DAL",23,0,128,11.8,19.7,0.6,0.3,1.1,0.25,11.5,18.6,0.621,3.7,6.2,0.591,2.3,8.7,11,0.8,0,0.8,4.2,6.8,27.6
"211",349,"Lauri Markkanen","PF",24,"CLE",61,61,1878,6,13.5,0.445,2.6,7.3,0.358,3.4,6.2,0.548,2.6,3,0.868,1.1,5.5,6.6,1.6,0.9,0.6,1,2.5,17.3
